"ID","Player","Team","Position","RkOv","Status","Opponent","FPts","FP/G","Ros %","+/-","GP","Min","G","KP","AT","SOT","TkW","DIS","YC","RC","ACNC","Int","CLR","CoS","BS","AER","PKM","PKD","OG","GAO","CS"
"*05tqz*","Rico Henry","BRF","D","28","W (Thu)","@FUL Sat 7:00AM","14.5","14.5","80%","0%","1","90","0","3","1","0","0","2","0","0","1","1","2","3","0","1","0","0","0","2","0"
"*063zi*","Matheus Nunes","WOL","M","487","W (Thu)","BHA Sat 7:00AM","14.5","14.5","20%","0%","1","90","0","2","0","0","1","3","0","0","1","4","1","5","0","2","0","0","0","1","0"
"*02y6o*","Nathan Ake","MCI","D","31","Pancake","NEW Sat 12:00PM","14.25","14.25","67%","0%","1","78","0","0","0","0","3","0","0","0","0","2","1","0","0","3","0","0","0","0","1"
"*06ew2*","Axel Disasi","CHE","D","32","W (Thu)","@WHU Sun 8:30AM","13.75","13.75","40%","0%","1","90","1","0","0","1","0","0","0","0","0","2","3","0","0","1","0","0","0","1","0"
"*05trb*","Bryan Mbeumo","BRF","F","33","Maddihat","@FUL Sat 7:00AM","13.5","13.5","100%","0%","1","90","1","0","0","2","0","3","0","0","0","1","0","0","0","2","0","0","0","2","0"
"*05vyj*","Evan Ferguson","BHA","F","35","deceptiv","@WOL Sat 7:00AM","13","13","93%","0%","1","11","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"*04rd0*","Bobby De Cordova-Reid","FUL","F","34","W (Thu)","BRF Sat 7:00AM","13","13","0%","0%","1","45","1","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"*0649j*","Manuel Akanji","MCI","D","36","W (Thu)","NEW Sat 12:00PM","12.5","12.5","87%","0%","1","90","0","0","0","0","1","0","0","0","0","0","2","0","1","4","0","0","0","0","1"
"*05oeh*","Kenny Tete","FUL","D","39","Pancake","BRF Sat 7:00AM","12.5","12.5","87%","0%","1","90","0","1","0","0","1","1","1","0","1","2","4","1","1","0","0","0","0","0","1"
"*04ge9*","Eddie Nketiah","ARS","F","38","Vroom","@CRY Mon 12:00PM","12.5","12.5","73%","0%","1","72","1","0","0","1","1","1","0","0","0","0","0","0","0","2","0","0","0","0","1"
"*04tzt*","Jefferson Lerma","CRY","M","37","W (Thu)","ARS Mon 12:00PM","12.5","12.5","0%","0%","1","90","0","1","0","0","3","3","0","0","0","1","1","1","0","12","0","0","0","0","1"
"*05uoc*","Cristian Romero","TOT","D","40","W (Thu)","MUN Sat 9:30AM","12.25","12.25","47%","0%","1","13","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"*02m4d*","Craig Dawson","WOL","D","312","W (Thu)","BHA Sat 7:00AM","12.25","12.25","7%","0%","1","90","0","1","0","0","0","0","0","0","0","1","5","0","2","8","0","0","0","1","0"
"*04sft*","Yves Bissouma","TOT","M","41","W (Thu)","MUN Sat 9:30AM","12","12","13%","0%","1","90","0","1","0","0","1","0","0","0","0","4","2","5","0","0","0","0","0","2","0"
"*03am7*","Jacob Murphy","NEW","M","43","W (Thu)","@MCI Sat 12:00PM","12","12","0%","0%","1","3","0","2","1","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0"
"*03v6t*","Ben Chilwell","CHE","D","45","Kish123","@WHU Sun 8:30AM","11.5","11.5","100%","0%","1","88","0","1","1","1","1","1","0","0","0","0","0","1","0","1","0","0","0","1","0"
"*04agz*","Declan Rice","ARS","M","46","dsb_ff","@CRY Mon 12:00PM","11.5","11.5","100%","0%","1","90","0","0","0","3","4","0","0","0","0","1","0","0","0","1","0","0","0","1","0"
"*0647t*","Lucas Paqueta","WHU","M","47","deceptiv","CHE Sun 8:30AM","11.5","11.5","100%","0%","1","88","0","2","0","1","7","1","1","0","0","0","1","0","0","2","0","0","0","1","0"
"*03sgc*","Jordan Ayew","CRY","F","44","dsb_ff","ARS Mon 12:00PM","11.5","11.5","47%","0%","1","90","0","2","1","1","0","8","0","0","1","1","0","1","0","1","0","0","0","0","1"
"*04qos*","Issa Diop","FUL","D","48","W (Thu)","BRF Sat 7:00AM","11.25","11.25","0%","0%","1","90","0","0","0","0","0","0","0","0","0","0","9","0","1","2","0","0","0","0","1"
"*05gcr*","Bruno Fernandes","MUN","M","264","4b. DcbB","@TOT Sat 9:30AM","11","11","100%","0%","1","90","0","3","0","0","2","2","0","0","1","1","0","0","1","0","0","0","0","0","1"
"*062a9*","Sven Botman","NEW","D","51","Maddihat","@MCI Sat 12:00PM","11","11","100%","0%","1","90","0","1","1","0","2","0","1","0","0","1","4","0","1","1","0","0","0","1","0"
"*04rzl*","Taiwo Awoniyi","NOT","F","50","W (Thu)","SHU Fri 11:45AM","11","11","33%","0%","1","18","1","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"*0626q*","Simon Adingra","BHA","F","49","W (Thu)","@WOL Sat 7:00AM","11","11","0%","0%","1","15","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"*02oq6*","Luke Shaw","MUN","D","553","Vroom","@TOT Sat 9:30AM","10.75","10.75","100%","0%","1","90","0","0","0","0","2","1","1","0","0","2","5","0","2","0","0","0","0","0","1"
"*05w9m*","Emerson Royal","TOT","D","54","deceptiv","MUN Sat 9:30AM","10.75","10.75","33%","0%","1","90","1","0","0","1","1","0","0","0","0","0","3","1","0","0","0","0","0","2","0"
"*04mdn*","Anthony Gordon","NEW","M","55","4b. DcbB","@MCI Sat 12:00PM","10.5","10.5","47%","0%","1","67","0","2","1","0","0","1","1","0","1","0","0","2","0","0","0","0","0","1","0"
"*04yey*","Max Kilman","WOL","D","413","W (Thu)","BHA Sat 7:00AM","10.5","10.5","20%","0%","1","90","0","1","0","1","1","1","0","0","0","2","4","0","3","2","0","0","0","1","0"
"*05oh0*","Jan-Paul van Hecke","BHA","D","57","W (Thu)","@WOL Sat 7:00AM","10.5","10.5","7%","0%","1","90","0","0","0","1","1","0","0","0","0","2","6","0","1","5","0","0","0","1","0"
"*03dyl*","Jeffrey Schlupp","CRY","M","56","W (Thu)","ARS Mon 12:00PM","10.5","10.5","0%","0%","1","90","0","2","0","1","1","2","0","0","0","0","0","3","0","1","0","0","0","0","1"
"*03rzp*","Antonee Robinson","FUL","D","59","W (Thu)","BRF Sat 7:00AM","10.25","10.25","60%","0%","1","90","0","0","0","0","0","0","0","0","0","0","5","0","0","3","0","0","0","0","1"
"*02m6x*","Tim Ream","FUL","D","58","W (Thu)","BRF Sat 7:00AM","10.25","10.25","7%","0%","1","90","0","0","0","0","0","0","0","0","0","0","5","0","0","3","0","0","0","0","1"
"*062ot*","Cheick Doucoure","CRY","M","60","W (Thu)","ARS Mon 12:00PM","10","10","13%","0%","1","90","0","3","0","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","1"
"*05ogb*","Anthony Elanga","NOT","F","61","Kish123","SHU Fri 11:45AM","10","10","13%","0%","1","9","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*0329y*","Joel Ward","CRY","D","62","W (Thu)","ARS Mon 12:00PM","10","10","0%","0%","1","90","0","0","0","0","1","1","0","0","0","0","2","0","0","3","0","0","0","0","1"
"*05akv*","Tyrick Mitchell","CRY","D","63","W (Thu)","ARS Mon 12:00PM","9.75","9.75","7%","0%","1","90","0","0","0","0","1","0","0","0","0","0","3","1","0","1","0","0","0","0","1"
"*0649i*","Antony","MUN","F","611","avitek","@TOT Sat 9:30AM","9.5","9.5","93%","0%","1","76","0","3","0","1","0","1","0","0","0","0","0","2","0","0","0","0","0","0","1"
"*063hu*","Amadou Onana","EVE","M","65","W (Thu)","@AVL Sun 6:00AM","9.5","9.5","13%","0%","1","90","0","3","0","1","0","0","0","0","0","1","1","0","0","1","0","0","0","1","0"
"*03dx3*","Kieran Trippier","NEW","D","66","deceptiv","@MCI Sat 12:00PM","9.25","9.25","100%","0%","1","90","0","4","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","0"
"*02lp9*","Kyle Walker","MCI","D","67","Kish123","NEW Sat 12:00PM","9.25","9.25","67%","0%","1","88","0","1","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1"
"*03ybi*","Marcus Rashford","MUN","F","530","Pancake","@TOT Sat 9:30AM","9","9","100%","0%","1","87","0","1","0","1","0","1","0","0","0","0","0","5","0","1","0","0","0","0","1"
"*068yd*","Joao Gomes","WOL","M","360","W (Thu)","BHA Sat 7:00AM","9","9","0%","0%","1","87","0","2","0","0","4","2","0","0","0","0","2","1","0","2","0","0","0","1","0"
"*02lnn*","Oliver Norwood","SHU","M","68","W (Thu)","@NOT Fri 11:45AM","9","9","0%","0%","1","90","0","2","0","1","1","1","0","0","0","1","1","0","1","1","0","0","0","1","0"
"*05ojg*","Nelson Semedo","WOL","D","277","W (Thu)","BHA Sat 7:00AM","8.75","8.75","0%","0%","1","90","0","1","0","0","2","0","0","0","1","3","3","1","1","0","0","0","0","1","0"
"*04yo6*","Miguel Almiron","NEW","M","69","Pancake","@MCI Sat 12:00PM","8.5","8.5","100%","0%","1","85","0","2","0","1","2","1","0","0","0","1","0","0","0","0","0","0","0","1","0"
"*0642l*","Casemiro","MUN","M","286","dsb_ff","@TOT Sat 9:30AM","8.5","8.5","100%","0%","1","90","0","2","0","0","1","4","0","0","0","1","4","0","3","1","0","0","0","0","1"
"*05tr9*","Mathias Jensen","BRF","M","73","Pancake","@FUL Sat 7:00AM","8.5","8.5","73%","0%","1","48","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","1","0","2","0"
"*067yz*","Matheus Cunha","WOL","F","546","W (Thu)","BHA Sat 7:00AM","8.5","8.5","20%","0%","1","76","0","1","0","1","0","0","0","0","0","2","0","2","0","1","0","0","0","1","0"
"*03yu2*","Abdoulaye Doucoure","EVE","M","71","W (Thu)","@AVL Sun 6:00AM","8.5","8.5","13%","0%","1","90","0","3","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0"
"*04sjv*","Ryan Giles","LUT","M","72","Maddihat","","8.5","8.5","13%","0%","1","90","0","2","0","0","2","0","0","0","2","0","4","0","0","1","0","0","0","4","0"
"*05os9*","Thomas Partey","ARS","M","74","W (Thu)","@CRY Mon 12:00PM","8.5","8.5","13%","0%","1","90","0","2","0","0","1","1","0","0","0","2","0","1","1","0","0","0","0","1","0"
"*06f80*","Jacob Brown","LUT","F","70","W (Thu)","","8.5","8.5","0%","0%","1","25","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","3","0"
"*0558w*","William Saliba","ARS","D","78","avitek","@CRY Mon 12:00PM","8.25","8.25","100%","0%","1","90","0","1","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0"
"*02m5l*","John Egan","SHU","D","76","W (Thu)","@NOT Fri 11:45AM","8.25","8.25","7%","0%","1","90","0","0","0","0","1","1","0","0","0","2","11","0","1","4","0","0","0","1","0"
"*04mqv*","Emerson","WHU","D","77","W (Thu)","CHE Sun 8:30AM","8.25","8.25","0%","0%","1","90","0","2","0","0","2","0","1","0","1","1","1","0","1","3","0","0","0","1","0"
"*04qr9*","Morgan Gibbs-White","NOT","M","79","Maddihat","SHU Fri 11:45AM","8","8","100%","0%","1","90","0","1","0","0","1","0","0","0","0","1","1","3","0","2","0","0","0","2","0"
"*051k7*","Reece James","CHE","D","80","Maddihat","@WHU Sun 8:30AM","8","8","100%","0%","1","75","0","2","0","0","0","2","0","0","3","0","0","1","0","3","0","0","0","1","0"
"*03aqp*","Mohamed Salah","LIV","F","83","Vroom","BOU Sat 7:00AM","8","8","100%","0%","1","76","0","1","1","0","0","2","0","0","1","0","0","0","0","0","0","0","0","1","0"
"*06cmm*","Dominik Szoboszlai","LIV","M","84","Kish123","BOU Sat 7:00AM","8","8","100%","0%","1","90","0","3","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","1","0"
"*03rxs*","Harry Wilson","FUL","M","85","Adam","BRF Sat 7:00AM","8","8","80%","0%","1","90","0","2","0","0","1","2","0","0","2","0","0","1","0","0","0","0","0","0","1"
"*05o8n*","Max Lowe","SHU","D","81","W (Thu)","@NOT Fri 11:45AM","8","8","0%","0%","1","79","0","1","0","0","5","0","0","0","0","1","4","0","1","0","0","0","0","1","0"
"*05o8k*","Fabio Silva","WOL","F","560","W (Thu)","BHA Sat 7:00AM","8","8","0%","0%","1","12","0","1","0","2","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"*04abb*","Phil Foden","MCI","M","89","XXX","NEW Sat 12:00PM","7.5","7.5","100%","0%","1","90","0","2","0","1","0","3","0","0","0","1","0","1","0","0","0","0","0","0","1"
"*04f67*","Philip Billing","BOU","M","86","dsb_ff","@LIV Sat 7:00AM","7.5","7.5","67%","0%","1","90","0","1","0","0","0","2","0","0","1","2","2","1","1","3","0","0","0","1","0"
"*05nt7*","Thiago Silva","CHE","D","91","Adam","@WHU Sun 8:30AM","7.5","7.5","60%","0%","1","90","0","1","0","0","0","0","0","0","0","1","6","0","1","4","0","0","0","1","0"
"*062x7*","Rico Lewis","MCI","D","90","4b. DcbB","NEW Sat 12:00PM","7.5","7.5","20%","0%","1","78","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","1"
"*05opk*","Vladimir Coufal","WHU","D","88","W (Thu)","CHE Sun 8:30AM","7.5","7.5","13%","0%","1","90","0","2","0","0","0","0","0","0","1","3","2","0","0","1","0","0","0","1","0"
"*04qr0*","Willy Boly","NOT","D","87","W (Thu)","SHU Fri 11:45AM","7.5","7.5","0%","0%","1","90","0","1","0","1","2","0","0","0","0","0","2","0","1","4","0","0","0","2","0"
"*06do9*","Milos Kerkez","BOU","D","92","Vroom","@LIV Sat 7:00AM","7.25","7.25","13%","0%","1","90","0","1","0","0","1","1","0","0","1","0","3","1","0","4","0","0","0","1","0"
"*05oyq*","Said Benrahma","WHU","M","93","XXX","CHE Sun 8:30AM","7","7","100%","0%","1","90","0","2","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0"
"*05o6h*","Kai Havertz","ARS","F","98","Kish123","@CRY Mon 12:00PM","7","7","100%","0%","1","90","0","2","0","0","1","1","0","0","0","1","1","0","0","3","0","0","0","1","0"
"*068ym*","Enzo Fernandez","CHE","M","96","avitek","@WHU Sun 8:30AM","7","7","93%","0%","1","90","0","2","0","0","1","1","1","0","1","0","1","2","1","1","0","0","0","1","0"
"*062p5*","Levi Colwill","CHE","D","94","Vroom","@WHU Sun 8:30AM","7","7","73%","0%","1","90","0","2","0","0","2","1","0","0","0","1","2","1","0","1","0","0","0","1","0"
"*06clv*","Mahmoud Dahoud","BHA","M","95","W (Thu)","@WOL Sat 7:00AM","7","7","47%","0%","1","73","0","2","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1"
"*04spw*","James Garner","EVE","M","97","W (Thu)","@AVL Sun 6:00AM","7","7","0%","0%","1","82","0","1","0","0","1","0","0","0","0","1","0","3","0","0","0","0","0","1","0"
"*056mf*","Neal Maupay","EVE","F","99","W (Thu)","@AVL Sun 6:00AM","7","7","0%","0%","1","71","0","1","0","3","0","2","0","0","0","0","1","0","0","0","0","0","0","0","1"
"*068a7*","Pablo Sarabia","WOL","M","547","W (Thu)","BHA Sat 7:00AM","7","7","0%","0%","1","62","0","3","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0","0","1"
"*0327r*","Michael Keane","EVE","D","101","XXX","@AVL Sun 6:00AM","6.75","6.75","33%","0%","1","90","0","0","0","2","1","0","0","0","0","2","3","0","0","1","0","0","0","1","0"
"*03jly*","Andreas Pereira","FUL","M","102","deceptiv","BRF Sat 7:00AM","6.5","6.5","93%","0%","1","31","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"*068y0*","Antoine Semenyo","BOU","F","103","W (Thu)","@LIV Sat 7:00AM","6.5","6.5","0%","0%","1","14","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0"
"*0620k*","Nayef Aguerd","WHU","D","105","W (Thu)","CHE Sun 8:30AM","6.25","6.25","20%","0%","1","90","0","0","0","0","0","0","0","0","0","2","5","0","0","5","0","0","0","1","0"
"*05ylx*","Dejan Kulusevski","TOT","M","109","Vroom","MUN Sat 9:30AM","6","6","100%","0%","1","90","0","1","0","0","2","0","0","0","0","1","0","1","0","0","0","0","0","2","0"
"*03scr*","Aleksandar Mitrovic","FUL","F","110","XXX","BRF Sat 7:00AM","6","6","93%","0%","1","31","0","0","0","1","0","0","0","0","0","0","0","3","0","2","0","0","0","0","0"
"*051k8*","Conor Gallagher","CHE","M","108","Maddihat","@WHU Sun 8:30AM","6","6","40%","0%","1","90","0","0","0","0","1","0","0","0","0","3","1","1","1","0","0","0","0","1","0"
"*061yd*","Ivan Perisic","TOT","M","111","W (Thu)","MUN Sat 9:30AM","6","6","33%","0%","1","14","0","1","0","0","0","0","0","0","1","0","0","3","0","0","0","0","0","0","0"
"*06clx*","Jordan Beyer","BUR","D","106","W (Thu)","","6","6","13%","0%","1","73","0","0","0","0","4","0","0","0","0","4","4","0","0","1","0","0","0","2","0"
"*05raa*","Hugo Bueno","WOL","D","273","W (Thu)","BHA Sat 7:00AM","6","6","0%","0%","1","12","0","1","0","0","1","0","0","0","2","0","0","1","0","0","0","0","0","0","0"
"*03bmf*","Cauley Woodrow","LUT","F","113","W (Thu)","","6","6","0%","0%","1","1","0","2","0","0","1","0","0","0","0","0","1","0","0","2","0","0","0","1","0"
"*03gu5*","Andrew Robertson","LIV","D","115","Kish123","BOU Sat 7:00AM","5.75","5.75","100%","0%","1","90","0","1","0","0","1","0","0","0","0","2","7","0","1","0","0","0","0","1","0"
"*0427d*","James Tarkowski","EVE","D","116","Adam","@AVL Sun 6:00AM","5.75","5.75","93%","0%","1","90","0","0","0","0","0","0","0","0","0","4","3","0","1","2","0","0","0","1","0"
"*05u7f*","Ibrahima Konate","LIV","D","114","avitek","BOU Sat 7:00AM","5.75","5.75","80%","0%","1","90","0","0","0","0","1","0","0","0","0","1","7","0","1","3","0","0","0","1","0"
"*0554i*","Joelinton","NEW","M","117","4b. DcbB","@MCI Sat 12:00PM","5.5","5.5","100%","0%","1","90","0","0","0","1","3","0","0","0","0","0","0","0","0","1","0","0","0","1","0"
"*04io4*","Richarlison","TOT","F","123","Kish123","MUN Sat 9:30AM","5.5","5.5","100%","0%","1","90","0","1","0","1","0","3","0","0","0","0","0","3","0","0","0","0","0","2","0"
"*03vlj*","Virgil van Dijk","LIV","D","124","Pancake","BOU Sat 7:00AM","5.5","5.5","100%","0%","1","90","0","0","0","0","0","0","0","0","0","3","10","0","0","2","0","0","0","1","0"
"*05tr1*","Ethan Pinnock","BRF","D","121","4b. DcbB","@FUL Sat 7:00AM","5.5","5.5","87%","0%","1","90","0","0","0","0","2","0","0","0","0","2","10","0","0","3","0","0","0","2","0"
"*04u41*","Mateo Kovacic","MCI","M","120","Maddihat","NEW Sat 12:00PM","5.5","5.5","73%","0%","1","66","0","1","0","0","2","1","0","0","0","0","0","1","0","0","0","0","0","0","1"
"*04rh9*","David Brooks","BOU","M","118","deceptiv","@LIV Sat 7:00AM","5.5","5.5","13%","0%","1","74","0","1","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0"
"*061ve*","Ryan Christie","BOU","M","119","W (Thu)","@LIV Sat 7:00AM","5.5","5.5","0%","0%","1","66","0","1","0","1","2","3","0","0","0","0","0","1","0","0","0","0","0","1","0"
"*03z3w*","Joe Rothwell","BOU","M","122","W (Thu)","@LIV Sat 7:00AM","5.5","5.5","0%","0%","1","90","0","1","0","0","1","1","0","0","0","0","0","2","1","0","0","0","0","1","0"
"*06ezb*","Micky van de Ven","TOT","D","126","avitek","MUN Sat 9:30AM","5.25","5.25","20%","0%","1","90","0","0","0","0","2","0","0","0","0","0","5","2","0","4","0","0","0","2","0"
"*0522h*","Alexis Mac Allister","LIV","M","133","avitek","BOU Sat 7:00AM","5","5","100%","0%","1","90","0","1","0","0","2","0","1","0","0","1","0","2","0","0","0","0","0","1","0"
"*02lkp*","Raheem Sterling","CHE","F","135","4b. DcbB","@WHU Sun 8:30AM","5","5","93%","0%","1","80","0","1","0","0","2","4","0","0","3","0","0","0","0","0","0","0","0","1","0"
"*06dn2*","Zeki Amdouni","BUR","F","127","W (Thu)","","5","5","7%","0%","1","60","0","0","0","1","1","1","0","0","0","0","1","2","0","1","0","0","0","2","0"
"*051lc*","Pablo Fornals","WHU","M","128","W (Thu)","CHE Sun 8:30AM","5","5","0%","0%","1","85","0","1","0","0","3","2","0","0","0","0","0","1","0","0","0","0","0","1","0"
"*03rxa*","Idrissa Gueye","EVE","M","129","W (Thu)","@AVL Sun 6:00AM","5","5","0%","0%","1","90","0","1","0","0","2","0","0","0","0","1","2","0","0","0","0","0","0","1","0"
"*05tre*","Vitaly Janelt","BRF","M","130","W (Thu)","@FUL Sat 7:00AM","5","5","0%","0%","1","90","0","1","0","1","0","2","0","0","0","0","2","0","1","2","0","0","0","2","0"
"*061va*","Boubacar Kamara","AVL","M","131","W (Thu)","EVE Sun 6:00AM","5","5","0%","0%","1","90","0","1","0","0","0","1","0","0","0","1","1","2","0","1","0","0","0","5","0"
"*068yt*","Sasa Lukic","FUL","M","132","W (Thu)","BRF Sat 7:00AM","5","5","0%","0%","1","90","0","1","0","0","1","0","0","0","0","1","2","0","0","0","0","0","0","0","1"
