player,position,team,age,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,xg,npxg,xg_assist,npxg_xg_assist,progressive_carries,progressive_passes,progressive_passes_received,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,season,shots,shots_on_target,shots_on_target_pct,shots_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,average_shot_distance,shots_free_kicks,npxg_per_shot,xg_net,npxg_net,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,pass_xa,xg_assist_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,passes_live,passes_dead,passes_free_kicks,through_balls,passes_switches,crosses,throw_ins,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_offsides,passes_blocked,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_take_ons,sca_shots,sca_fouled,sca_defense,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_take_ons,gca_shots,gca_fouled,gca_defense,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenge_tackles,challenges,challenge_tackles_pct,challenges_lost,blocks,blocked_shots,blocked_passes,interceptions,tackles_interceptions,clearances,errors,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,take_ons,take_ons_won,take_ons_won_pct,take_ons_tackled,take_ons_tackled_pct,carries,carries_distance,carries_progressive_distance,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,passes_received,minutes_per_game,minutes_pct,minutes_per_start,games_complete,games_subs,minutes_per_sub,unused_subs,points_per_game,on_goals_for,on_goals_against,plus_minus,plus_minus_per90,plus_minus_wowy,on_xg_for,on_xg_against,xg_plus_minus,xg_plus_minus_per90,xg_plus_minus_wowy,cards_yellow_red,fouls,fouled,offsides,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct,gameweek
George Baldock,"MF,DF",Sheffield Utd,30.0,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,27,43,62.8,386,179,18,23,78.3,7,9,77.8,1,7,14.3,0.0,0.0,0,1,1,0,32,10,0,0,0,5,10,0,0,0,0,1,3,2,2.0,0,1,1,0,0,0,0,0.0,0,0,0,0,0,0,2,2,1,0,1,0,1,0.0,1,2,0,2,0,2,2,0,52,4,15,15,23,1,52,1,1,100.0,0,0.0,24,98,51,1,1,0,2,24,90,100.0,90.0,1,0,0.0,0,0.0,0,1,-1,-1.0,0.0,0.5,1.9,-1.4,-1.37,0.0,0,2,2,0,0,0,0,8,0,2,0.0,1
Shandon Baptiste,MF,Brentford,25.0,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,3,66.7,65,42,0,0,0.0,1,1,100.0,1,2,50.0,0.0,0.0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,0,1,0,0,1,0,5,2,4,1,0,0,5,0,0,0.0,0,0.0,3,14,10,0,0,0,0,2,19,21.1,0.0,0,1,19.0,0,1.0,0,0,0,0.0,0.0,0.4,0.2,0.2,0.92,-0.02,0,0,0,0,0,0,0,1,0,0,0.0,1
Harvey Barnes,FW,Newcastle Utd,25.0,0,23,0.3,1,1,2,1,0,0,0,0,0.5,0.5,0.9,1.4,3,1,4,3.91,3.91,7.83,3.91,7.83,2.09,3.38,5.47,2.09,5.47,2023.0,1,1,100.0,3.91,3.91,1.0,1.0,10.3,0,0.53,0.5,0.5,8,12,66.7,111,44,5,5,100.0,3,6,50.0,0,0,0.0,0.5,0.1,2,0,1,0,12,0,0,0,0,1,0,0,0,0,0,0,1,2,7.83,2,0,0,0,0,0,1,3.91,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,15,0,1,5,10,3,15,1,0,0.0,1,100.0,16,110,83,0,3,1,1,15,23,25.6,0.0,0,1,23.0,0,3.0,2,0,2,7.83,5.14,1.5,0.4,1.1,4.4,3.78,0,0,2,0,0,0,0,2,0,0,0.0,1
Chris Basham,MF,Sheffield Utd,35.0,1,79,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,18,21,85.7,179,29,14,17,82.4,2,2,100.0,0,0,0.0,0.0,0.0,0,2,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,1,0,0,1,0.0,1,3,1,2,2,3,2,0,32,4,13,15,4,1,32,1,0,0.0,1,100.0,12,42,18,1,0,0,2,12,79,87.8,79.0,0,0,0.0,0,0.0,0,1,-1,-1.14,-1.14,0.5,1.7,-1.2,-1.35,0.14,0,0,1,0,0,0,0,4,4,2,66.7,1
Amari'i Bell,DF,Luton Town,29.0,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,17,19,89.5,379,144,9,10,90.0,5,5,100.0,3,4,75.0,0.0,0.0,0,1,0,0,17,2,2,0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,3,2,2,1,0,1,1,100.0,0,3,1,2,2,5,4,0,36,9,23,11,2,0,36,2,0,0.0,2,100.0,16,48,7,0,0,0,0,16,90,100.0,90.0,1,0,0.0,0,0.0,1,4,-3,-3.0,0.0,1.5,4.0,-2.5,-2.54,0.0,0,0,0,0,0,0,0,3,0,1,0.0,1
Anis Ben Slimane,"MF,DF",Sheffield Utd,22.0,0,11,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,2,0.0,0,0,0,2,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,0,0,6,0,0,2,5,2,6,1,0,0.0,1,100.0,4,17,3,2,0,0,0,3,11,12.2,0.0,0,1,11.0,0,0.0,0,0,0,0.0,1.14,0.0,0.2,-0.2,-1.5,-0.14,0,1,1,0,0,0,0,1,0,2,0.0,1
Said Benrahma,FW,West Ham,28.0,1,90,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,3,4,9,0.0,0.0,0.0,0.0,0.0,0.08,0.1,0.18,0.08,0.18,2023.0,2,1,50.0,2.0,1.0,0.0,0.0,20.8,0,0.04,-0.1,-0.1,21,30,70.0,268,82,12,17,70.6,7,9,77.8,0,1,0.0,0.3,-0.1,2,3,1,0,30,0,0,1,0,2,0,0,0,0,0,0,2,4,4.0,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,1,0,1,3,33.3,2,2,0,2,0,1,0,0,42,0,8,17,18,4,42,4,1,25.0,1,25.0,26,175,102,2,1,3,0,31,90,100.0,90.0,1,0,0.0,0,1.0,1,1,0,0.0,0.0,1.1,1.3,-0.3,-0.26,0.0,0,1,1,0,0,0,0,5,0,2,0.0,1
Sander Berge,MF,Burnley,25.0,1,89,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,23,28,82.1,413,57,12,13,92.3,8,10,80.0,3,4,75.0,0.0,0.0,0,1,0,0,27,1,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,0,0,33,4,12,18,3,1,33,0,0,0.0,0,0.0,12,35,17,0,0,1,0,24,89,98.9,89.0,0,0,0.0,0,0.0,0,3,-3,-3.03,-3.03,0.3,1.9,-1.6,-1.6,1.62,0,2,0,0,0,0,0,3,2,0,100.0,1
Luke Berry,MF,Luton Town,31.0,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,3,3.3,0.0,0,1,3.0,0,0.0,0,1,-1,-30.0,-27.93,0.2,1.2,-0.9,-28.13,-26.47,0,0,0,0,0,0,0,0,0,0,0.0,1
Jordan Beyer,DF,Burnley,23.0,1,73,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,28,35,80.0,545,186,10,11,90.9,17,18,94.4,1,6,16.7,0.0,0.0,0,1,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,4,4,3,1,0,1,1,100.0,0,2,0,2,4,8,4,0,49,13,35,14,0,0,49,1,0,0.0,1,100.0,21,103,39,0,0,0,0,31,73,81.1,73.0,0,0,0.0,0,0.0,0,2,-2,-2.47,2.83,0.3,1.0,-0.7,-0.92,3.69,0,1,0,0,0,0,0,2,1,0,100.0,1
Philip Billing,MF,Bournemouth,27.0,1,90,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,4,3,0.0,0.0,0.0,0.0,0.0,0.07,0.03,0.1,0.07,0.1,2023.0,2,0,0.0,2.0,0.0,0.0,0.0,21.2,1,0.03,-0.1,-0.1,38,44,86.4,588,183,20,24,83.3,11,11,100.0,5,6,83.3,0.1,0.0,1,2,3,1,43,1,1,0,1,2,0,0,0,0,0,0,0,1,1.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,1,0,0,1,0.0,1,4,1,3,2,3,2,0,60,3,13,30,19,5,60,2,1,50.0,1,50.0,28,105,50,2,1,3,2,26,90,100.0,90.0,1,0,0.0,0,1.0,1,1,0,0.0,0.0,1.3,1.1,0.3,0.26,0.0,0,0,1,0,0,0,0,6,3,1,75.0,1
Yves Bissouma,MF,Tottenham,26.0,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,4,10,0,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.06,0.04,0.06,2023.0,3,0,0.0,3.0,0.0,0.0,0.0,41.8,0,0.01,0.0,0.0,107,116,92.2,1479,540,66,68,97.1,33,37,89.2,1,2,50.0,0.1,0.0,1,13,0,0,110,6,6,1,1,0,0,0,0,0,0,0,1,3,3.0,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,3,1,0,3,0,1,1,100.0,0,1,0,1,4,7,2,0,130,3,19,79,36,1,130,6,5,83.3,1,16.7,108,537,283,7,1,0,0,102,90,100.0,90.0,1,0,0.0,0,1.0,2,2,0,0.0,0.0,1.3,2.2,-0.9,-0.94,0.0,0,2,1,0,0,0,0,7,0,1,0.0,1
Willy Boly,DF,Nott'ham Forest,32.0,1,90,1.0,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.5,0,2,0,0.0,0.0,0.0,0.0,0.0,0.21,0.28,0.49,0.21,0.49,2023.0,1,1,100.0,1.0,1.0,0.0,0.0,5.1,0,0.21,-0.2,-0.2,23,31,74.2,376,156,10,12,83.3,12,15,80.0,0,2,0.0,0.0,-0.3,1,3,2,0,26,5,1,0,0,0,4,0,0,0,0,0,1,1,1.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,2,2,0,0,1,2,50.0,1,1,1,0,0,2,2,0,40,6,20,17,3,1,40,0,0,0.0,0,0.0,15,68,43,0,0,0,0,19,90,100.0,90.0,1,0,0.0,0,0.0,1,2,-1,-1.0,0.0,1.2,0.8,0.4,0.35,0.0,0,2,0,0,0,0,0,4,4,3,57.1,1
Sven Botman,DF,Newcastle Utd,23.0,1,90,1.0,0,1,1,0,0,0,1,0,0.1,0.1,0.4,0.5,0,1,1,0.0,1.0,1.0,0.0,1.0,0.07,0.44,0.51,0.07,0.51,2023.0,1,0,0.0,1.0,0.0,0.0,0.0,9.8,0,0.07,-0.1,-0.1,63,68,92.6,1191,426,20,21,95.2,37,39,94.9,6,8,75.0,0.3,0.6,1,1,0,0,63,5,4,0,0,0,1,0,0,0,0,0,0,1,1.0,1,0,0,0,0,0,1,1.0,1,0,0,0,0,0,2,2,1,1,0,0,1,0.0,1,1,1,0,1,3,4,0,76,17,51,22,3,3,76,0,0,0.0,0,0.0,55,162,46,1,0,0,0,56,90,100.0,90.0,1,0,0.0,0,3.0,5,1,4,4.0,0.0,3.3,1.8,1.6,1.58,0.0,0,1,0,1,0,0,0,4,1,1,50.0,1
Jarrod Bowen,FW,West Ham,26.0,1,90,1.0,1,0,1,1,0,0,1,0,0.2,0.2,0.5,0.7,3,2,4,1.0,0.0,1.0,1.0,1.0,0.22,0.46,0.68,0.22,0.68,2023.0,6,1,16.7,6.0,1.0,0.17,1.0,18.5,0,0.04,0.8,0.8,18,27,66.7,274,131,8,12,66.7,6,7,85.7,2,4,50.0,0.3,-0.5,3,0,0,0,23,4,0,0,1,5,0,4,4,0,0,0,0,5,5.0,0,3,1,1,0,0,0,0.0,0,0,0,0,0,0,2,2,2,0,0,1,1,100.0,0,1,0,1,0,2,0,0,42,0,5,15,23,6,42,7,4,57.1,2,28.6,19,105,71,1,2,2,2,23,90,100.0,90.0,1,0,0.0,0,1.0,1,1,0,0.0,0.0,1.1,1.3,-0.3,-0.26,0.0,0,2,0,0,0,0,0,7,5,5,50.0,1
Andre Brooks,FW,Sheffield Utd,19.0,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,8,9,88.9,132,58,5,5,100.0,2,3,66.7,1,1,100.0,0.0,0.0,0,0,0,0,8,1,0,0,0,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,0,1,0,0,0,0,12,0,2,6,5,1,12,0,0,0.0,0,0.0,6,39,19,0,0,1,0,6,4,4.4,0.0,0,1,4.0,0,0.0,0,0,0,0.0,1.05,0.0,0.0,0.0,0.54,2.0,0,0,0,0,0,0,0,1,0,0,0.0,1
David Brooks,FW,Bournemouth,26.0,1,74,0.8,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,3,6,7,0.0,0.0,0.0,0.0,0.0,0.2,0.02,0.22,0.2,0.22,2023.0,4,2,50.0,4.86,2.43,0.0,0.0,24.5,0,0.04,-0.2,-0.2,24,38,63.2,401,178,10,11,90.9,12,16,75.0,2,10,20.0,0.0,0.0,1,4,2,0,31,7,1,0,0,7,1,5,4,0,0,0,1,2,2.43,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,49,0,6,19,24,0,49,2,0,0.0,2,100.0,30,195,97,3,0,4,1,35,74,82.2,74.0,0,0,0.0,0,1.0,0,1,-1,-1.22,-6.84,0.3,0.9,-0.5,-0.65,-5.12,0,0,0,0,0,0,0,0,0,2,0.0,1
Jacob Brown,FW,Luton Town,25.0,0,27,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,0,3,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.37,0.37,0.37,2023.0,1,1,100.0,3.33,3.33,0.0,0.0,16.3,0,0.11,-0.1,-0.1,3,7,42.9,31,12,3,4,75.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,1,1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0,1,0,1,0,1,1,0,12,1,3,1,8,4,12,0,0,0.0,0,0.0,5,25,16,0,0,0,0,6,27,30.0,0.0,0,1,27.0,0,0.0,1,3,-2,-6.67,-5.24,1.0,2.5,-1.5,-4.85,-3.31,0,1,0,1,0,0,0,1,1,2,33.3,1
Josh Brownhill,MF,Burnley,27.0,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,2,100.0,43,0,0,0,0.0,2,2,100.0,0,0,0.0,0.0,0.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,0.0,0,0.0,0,0,0,0,0,0,0,2,1,1.1,0.0,0,1,1.0,0,0.0,0,0,0,0.0,3.03,0.0,0.0,0.0,-3.22,-1.62,0,0,0,0,0,0,0,0,0,0,0.0,1
Jacob Bruun Larsen,MF,Burnley,24.0,0,30,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,2,3,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,2023.0,1,0,0.0,3.0,0.0,0.0,0.0,6.9,0,0.02,0.0,0.0,4,6,66.7,55,21,2,3,66.7,2,2,100.0,0,0,0.0,0.0,0.0,0,0,2,0,5,1,0,0,0,0,1,0,0,0,0,0,0,1,3.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,9,0,0,2,7,2,9,0,0,0.0,0,0.0,4,53,37,1,1,1,0,6,30,33.3,0.0,0,1,30.0,0,0.0,0,1,-1,-3.0,0.0,0.1,1.0,-0.9,-2.76,-1.72,0,2,0,0,0,0,0,0,2,0,100.0,1
Hugo Bueno,DF,Wolves,20.0,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,0,2,0.0,0.0,0.0,0.0,0.0,0.25,0.7,0.95,0.25,0.95,2023.0,1,0,0.0,6.43,0.0,0.0,0.0,23.3,0,0.04,0.0,0.0,15,20,75.0,231,66,10,12,83.3,4,6,66.7,1,1,100.0,0.1,-0.1,1,1,1,1,18,2,0,0,0,4,2,0,0,0,0,0,1,3,19.29,2,0,1,0,0,0,0,0.0,0,0,0,0,0,0,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,0,0,22,0,3,10,9,2,22,1,1,100.0,0,0.0,16,125,85,0,0,0,0,15,14,15.6,0.0,0,1,14.0,0,0.0,0,0,0,0.0,1.18,0.7,0.5,0.2,1.36,1.59,0,0,0,0,0,0,0,2,0,2,0.0,1
Dan Burn,DF,Newcastle Utd,31.0,1,90,1.0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,2,1,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.16,0.16,0.16,2023.0,1,0,0.0,1.0,0.0,0.0,0.0,5.0,0,0.16,-0.2,-0.2,58,75,77.3,891,388,31,34,91.2,26,35,74.3,1,2,50.0,0.0,0.0,0,4,0,0,65,9,2,0,0,0,7,0,0,0,0,1,1,1,1.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,4,1,2,2,0,0,2,0.0,2,3,1,2,1,5,2,0,89,3,37,40,12,2,89,0,0,0.0,0,0.0,54,162,72,1,0,0,0,54,90,100.0,90.0,1,0,0.0,0,3.0,5,1,4,4.0,0.0,3.3,1.8,1.6,1.58,0.0,0,0,0,0,0,0,0,2,1,1,50.0,1
Tom Cairney,MF,Fulham,32.0,1,57,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,0,3,2,0.0,0.0,0.0,0.0,0.0,0.07,0.04,0.11,0.07,0.11,2023.0,1,0,0.0,1.58,0.0,0.0,0.0,21.2,0,0.04,0.0,0.0,32,39,82.1,431,83,22,24,91.7,7,8,87.5,2,3,66.7,0.1,0.0,1,2,1,0,36,2,1,0,0,0,0,0,0,0,0,1,2,3,4.74,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0,44,0,2,29,13,1,44,0,0,0.0,0,0.0,36,162,62,1,0,0,4,36,57,63.3,57.0,0,0,0.0,0,3.0,0,0,0,0.0,-2.73,0.2,2.1,-1.9,-2.96,-4.75,0,0,1,0,0,0,0,3,1,0,100.0,1
Diego Carlos,DF,Aston Villa,30.0,0,27,0.3,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.9,0.9,0.9,2023.0,2,1,50.0,6.67,3.33,0.0,0.0,6.3,0,0.14,-0.3,-0.3,15,15,100.0,234,156,6,6,100.0,8,8,100.0,0,0,0.0,0.0,0.0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,2,2,0,0,1,1,100.0,0,0,0,0,0,2,1,0,21,3,9,10,2,2,21,0,0,0.0,0,0.0,10,51,23,0,0,0,0,15,27,30.0,0.0,0,1,27.0,0,0.0,0,2,-2,-6.67,-3.81,1.1,1.5,-0.4,-1.24,0.49,0,0,0,0,0,0,0,2,1,0,100.0,1
Casemiro,MF,Manchester Utd,31.0,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,10,4,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.0,0.09,2023.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,51,63,81.0,889,390,24,28,85.7,20,24,83.3,5,7,71.4,0.1,-0.1,2,10,1,0,63,0,0,0,1,1,0,0,0,0,0,0,1,3,3.0,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,1,0,2,0,0,4,0.0,4,4,3,1,1,3,5,0,81,6,27,36,18,0,81,0,0,0.0,0,0.0,44,137,90,2,0,1,4,52,90,100.0,90.0,1,0,0.0,0,3.0,1,0,1,1.0,0.0,2.2,2.2,0.0,-0.02,0.0,0,2,0,0,0,0,0,9,1,2,33.3,1
Matty Cash,"DF,FW",Aston Villa,26.0,1,86,1.0,0,0,0,0,0,0,1,0,0.7,0.7,0.0,0.7,2,2,2,0.0,0.0,0.0,0.0,0.0,0.76,0.0,0.76,0.76,0.76,2023.0,2,1,50.0,2.09,1.05,0.0,0.0,15.4,0,0.36,-0.7,-0.7,43,51,84.3,646,174,20,21,95.2,20,25,80.0,1,2,50.0,0.0,0.0,0,1,0,0,33,18,3,0,0,1,15,0,0,0,0,0,1,2,2.09,1,0,0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1,2,1,1,1,1,1,0,62,3,24,25,13,1,62,2,1,50.0,0,0.0,25,168,90,2,0,2,1,30,86,95.6,86.0,0,0,0.0,0,0.0,1,4,-3,-3.14,19.36,1.5,2.8,-1.3,-1.39,4.33,0,5,3,0,0,0,0,7,0,0,0.0,1
Julio Cesar Enciso,MF,Brighton,19.0,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0.0,1,100.0,1,4,0,0,0,0,0,1,3,3.3,0.0,0,1,3.0,0,3.0,1,0,1,30.0,27.93,1.2,0.2,0.9,28.13,26.47,0,0,0,0,0,0,0,0,0,0,0.0,1
Ben Chilwell,DF,Chelsea,26.0,1,89,1.0,0,1,1,0,0,0,0,0,0.2,0.2,0.4,0.6,2,4,8,0.0,1.01,1.01,0.0,1.01,0.16,0.42,0.58,0.16,0.58,2023.0,1,1,100.0,1.01,1.01,0.0,0.0,13.5,0,0.16,-0.2,-0.2,50,61,82.0,620,190,36,40,90.0,11,13,84.6,1,3,33.3,0.2,0.6,1,4,0,0,51,10,1,0,0,3,9,0,0,0,0,0,3,2,2.02,1,0,0,0,1,0,1,1.01,1,0,0,0,0,0,1,1,0,1,0,0,0,0.0,0,0,0,0,0,1,0,0,76,0,4,32,41,4,76,2,1,50.0,0,0.0,56,211,93,1,0,8,1,58,89,98.9,89.0,0,0,0.0,0,1.0,1,1,0,0.0,0.0,1.4,1.3,0.1,0.1,1.36,0,1,3,1,0,0,0,7,1,1,50.0,1
Tahith Chong,MF,Luton Town,23.0,1,87,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,18,22,81.8,391,98,7,10,70.0,7,7,100.0,4,5,80.0,0.0,0.0,0,3,0,0,18,4,0,0,1,1,0,0,0,0,0,0,0,1,1.03,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,1,0,1,1,0,1,0.0,1,0,0,0,1,3,0,0,36,1,8,25,3,0,36,1,0,0.0,0,0.0,22,156,33,0,0,4,4,23,87,96.7,87.0,0,0,0.0,0,0.0,1,3,-2,-2.07,27.93,1.2,2.8,-1.6,-1.66,26.47,0,0,3,0,0,0,0,6,0,0,0.0,1
