minute,player,team,xg_shot,psxg_shot,outcome,distance,body_part,notes,sca_1_player,sca_1_type,sca_2_player,sca_2_type,gameweek
51,Takehiro Tomiyasu,Arsenal,0.03,0.16,Saved,28,Right Foot,,Gabriel Martinelli,Pass (Live),Martin Odegaard,Pass (Live),1
69,Martin Odegaard,Arsenal,0.03,,Blocked,21,Left Foot,,Thomas Partey,Pass (Live),Eddie Nketiah,Pass (Live),1
70,Ola Aina,Nott'ham Forest,0.02,,Blocked,29,Right Foot,,Ola Aina,Take-On,Orel Mangala,Pass (Live),1
76,Declan Rice,Arsenal,0.05,0.44,Saved,25,Right Foot,Deflected,Kai Havertz,Pass (Live),Martin Odegaard,Pass (Live),1
78,Willy Boly,Nott'ham Forest,0.21,0.08,Saved,5,Head,Deflected,Morgan Gibbs-White,Pass (Dead),,,1
81,Declan Rice,Arsenal,0.17,0.56,Saved,15,Right Foot,Volley,Thomas Partey,Pass (Live),Leandro Trossard,Pass (Live),1
82,Taiwo Awoniyi,Nott'ham Forest,0.57,0.87,Goal,6,Right Foot,,Anthony Elanga,Pass (Live),Taiwo Awoniyi,Pass (Live),1
83,Morgan Gibbs-White,Nott'ham Forest,0.07,,Off Target,19,Right Foot,,Anthony Elanga,Pass (Live),Neco Williams,Pass (Live),1
85,Kai Havertz,Arsenal,0.02,,Blocked,12,Right Foot,,Martin Odegaard,Pass (Live),Thomas Partey,Pass (Live),1
87,Bukayo Saka,Arsenal,0.13,0.06,Saved,10,Left Foot,Deflected,Kai Havertz,Pass (Live),Martin Odegaard,Pass (Live),1
90+3,Martin Odegaard,Arsenal,0.04,,Blocked,26,Left Foot,,Leandro Trossard,Pass (Live),Leandro Trossard,Take-On,1
90+5,Cheikhou Kouyate,Nott'ham Forest,0.02,,Off Target,26,Right Foot,Volley,Anthony Elanga,Fouled,Ryan Yates,Pass (Live),1
90+8,Martin Odegaard,Arsenal,0.05,,Off Target,21,Left Foot,,Bukayo Saka,Pass (Live),Kai Havertz,Pass (Live),1
1,Neal Maupay,Everton,0.05,,Off Target,19,Right Foot,,Abdoulaye Doucoure,Pass (Live),James Garner,Interception,1
3,Tom Cairney,Fulham,0.04,,Off Target,21,Left Foot,Volley,Willian,Pass (Dead),Harry Wilson,Pass (Live),1
5,Abdoulaye Doucoure,Everton,0.54,0.84,Saved,15,Right Foot,,Amadou Onana,Pass (Live),Alex Iwobi,Pass (Live),1
18,Alex Iwobi,Everton,0.07,,Blocked,17,Right Foot,,Amadou Onana,Pass (Live),Idrissa Gana Gueye,Pass (Live),1
19,Idrissa Gana Gueye,Everton,0.01,,Blocked,22,Right Foot,,James Garner,Pass (Dead),Alex Iwobi,Shot,1
21,Alex Iwobi,Everton,0.07,,Off Target,22,Right Foot,,Alex Iwobi,Take-On,Neal Maupay,Pass (Live),1
34,Neal Maupay,Everton,0.68,0.92,Saved,4,Left Foot,Volley,Alex Iwobi,Pass (Live),Amadou Onana,Pass (Live),1
41,Amadou Onana,Everton,0.05,0.05,Saved,19,Right Foot,,Alex Iwobi,Pass (Live),Alex Iwobi,Take-On,1
42,Neal Maupay,Everton,0.53,0.91,Saved,11,Right Foot,,Amadou Onana,Pass (Live),Idrissa Gana Gueye,Pass (Live),1
43,Nathan Patterson,Everton,0.04,,Off Target,16,Left Foot,,Idrissa Gana Gueye,Pass (Live),,,1
45,Neal Maupay,Everton,0.08,0.09,Saved,18,Right Foot,Volley,Abdoulaye Doucoure,Pass (Live),James Garner,Pass (Live),1
53,Sasa Lukic,Fulham,0.02,,Off Target,22,Right Foot,Volley,Tom Cairney,Pass (Live),Tom Cairney,Pass (Live),1
57,Raul Jimenez,Fulham,0.07,,Woodwork,13,Right Foot,Volley,Harry Wilson,Pass (Live),Kenny Tete,Pass (Live),1
57,Bobby Reid,Fulham,0.12,,Off Target,13,Right Foot,,Harrison Reed,Pass (Live),Tom Cairney,Pass (Live),1
60,Nathan Patterson,Everton,0.01,,Blocked,34,Right Foot,,Alex Iwobi,Pass (Live),James Garner,Pass (Dead),1
67,Alex Iwobi,Everton,0.04,0.05,Saved,22,Right Foot,,Neal Maupay,Pass (Live),Michael Keane,Pass (Live),1
67,Nathan Patterson,Everton,0.26,,Woodwork,8,Right Foot,,Alex Iwobi,Shot,,,1
69,Harry Wilson,Fulham,0.07,,Off Target,19,Left Foot,,Harry Wilson,Take-On,Sasa Lukic,Pass (Live),1
73,Bobby Reid,Fulham,0.72,0.98,Goal,3,Left Foot,,Aleksandar Mitrovic,Pass (Live),Harry Wilson,Pass (Live),1
77,Bobby Reid,Fulham,0.29,,Off Target,5,Right Foot,Volley,Harry Wilson,Pass (Live),Kenny Tete,Pass (Live),1
85,Alex Iwobi,Everton,0.15,0.35,Saved,4,Right Foot,Volley,Ashley Young,Pass (Live),Lewis Dobbin,Pass (Live),1
85,Michael Keane,Everton,0.03,0.04,Saved,10,Head,,Alex Iwobi,Pass (Dead),Alex Iwobi,Shot,1
87,Aleksandar Mitrovic,Fulham,0.06,0.14,Saved,10,Right Foot,,Aleksandar Mitrovic,Take-On,Kenny Tete,Pass (Live),1
88,Aleksandar Mitrovic,Fulham,0.10,,Blocked,12,Left Foot,,,,,,1
90,Idrissa Gana Gueye,Everton,0.04,,Blocked,21,Left Foot,Volley,Ashley Young,Pass (Live),Abdoulaye Doucoure,Pass (Live),1
90,James Tarkowski,Everton,0.04,,Off Target,10,Head,,Alex Iwobi,Pass (Live),Idrissa Gana Gueye,Shot,1
90+5,Abdoulaye Doucoure,Everton,0.03,,Off Target,12,Head,,Amadou Onana,Fouled,Ashley Young,Pass (Dead),1
90+7,Michael Keane,Everton,0.01,0.07,Saved,17,Head,,Jordan Pickford,Pass (Dead),Lewis Dobbin,Fouled,1
9,William Osula,Sheffield Utd,0.02,,Blocked,23,Left Foot,,,,,,1
14,Odsonne Edouard,Crystal Palace,0.04,,Blocked,12,Left Foot,,Odsonne Edouard,Take-On,Cheick Doucoure,Pass (Live),1
17,Eberechi Eze,Crystal Palace,0.02,,Blocked,30,Left Foot,,Cheick Doucoure,Pass (Live),Jefferson Lerma,Pass (Live),1
17,Eberechi Eze,Crystal Palace,0.11,,Blocked,12,Right Foot,,Eberechi Eze,Shot,,,1
20,Odsonne Edouard,Crystal Palace,0.06,0.43,Saved,16,Right Foot,,Joachim Andersen,Pass (Live),Jefferson Lerma,Pass (Live),1
22,Joachim Andersen,Crystal Palace,0.02,0.19,Saved,36,Right Foot,,Cheick Doucoure,Pass (Live),Tyrick Mitchell,Pass (Dead),1
24,Odsonne Edouard,Crystal Palace,0.03,,Off Target,16,Right Foot,Volley,Eberechi Eze,Pass (Dead),Eberechi Eze,Pass (Live),1
27,John Egan,Sheffield Utd,0.04,,Off Target,10,Head,,Oliver Norwood,Pass (Dead),Oliver Norwood,Pass (Live),1
29,Jeffrey Schlupp,Crystal Palace,0.02,,Off Target,29,Left Foot,,Marc Guehi,Pass (Live),Joachim Andersen,Pass (Live),1
30,Cheick Doucoure,Crystal Palace,0.01,0.19,Saved,32,Right Foot,"Deflected, Volley",Jeffrey Schlupp,Shot,,,1
31,Eberechi Eze,Crystal Palace,0.06,,Blocked,17,Right Foot,,Odsonne Edouard,Pass (Live),Joachim Andersen,Pass (Live),1
31,Jordan Ayew,Crystal Palace,0.06,,Blocked,16,Right Foot,,Cheick Doucoure,Pass (Live),Eberechi Eze,Shot,1
32,Marc Guehi,Crystal Palace,0.03,,Off Target,12,Head,,Eberechi Eze,Pass (Dead),Jordan Ayew,Shot,1
32,Odsonne Edouard,Crystal Palace,0.05,,Off Target,5,Head,,Marc Guehi,Shot,,,1
34,Anel Ahmedhodzic,Sheffield Utd,0.04,,Off Target,10,Head,,Oliver Norwood,Pass (Dead),George Baldock,Take-On,1
39,Eberechi Eze,Crystal Palace,0.00,,Blocked,34,Right Foot,,Jefferson Lerma,Pass (Live),Eberechi Eze,Pass (Dead),1
44,Oliver Norwood,Sheffield Utd,0.02,0.05,Saved,34,Right Foot,,Max Lowe,Pass (Live),Anel Ahmedhodzic,Pass (Live),1
45,Eberechi Eze,Crystal Palace,0.03,,Off Target,18,Left Foot,,Jeffrey Schlupp,Pass (Live),Joachim Andersen,Pass (Live),1
49,Odsonne Edouard,Crystal Palace,0.64,0.81,Goal,4,Left Foot,Volley,Jordan Ayew,Pass (Live),Jefferson Lerma,Pass (Live),1
54,Eberechi Eze,Crystal Palace,0.03,,Blocked,30,Right Foot,Free kick,Eberechi Eze,Fouled,Odsonne Edouard,Pass (Live),1
60,Odsonne Edouard,Crystal Palace,0.01,,Off Target,16,Head,,Jeffrey Schlupp,Pass (Live),Eberechi Eze,Pass (Dead),1
61,Odsonne Edouard,Crystal Palace,0.18,0.07,Saved,7,Head,,Eberechi Eze,Pass (Dead),Jordan Ayew,Fouled,1
62,Ben Osborn,Sheffield Utd,0.12,,Blocked,13,Right Foot,,Benie Adama Traore,Pass (Live),Oliver Norwood,Pass (Live),1
72,Jeffrey Schlupp,Crystal Palace,0.06,0.07,Saved,13,Left Foot,,Eberechi Eze,Pass (Live),Jeffrey Schlupp,Pass (Live),1
74,Anel Ahmedhodzic,Sheffield Utd,0.02,,Blocked,25,Right Foot,,,,,,1
75,Eberechi Eze,Crystal Palace,0.17,,Blocked,17,Right Foot,,Odsonne Edouard,Pass (Live),Jefferson Lerma,Take-On,1
75,William Osula,Sheffield Utd,0.22,,Off Target,16,Right Foot,,Benie Adama Traore,Pass (Live),Wes Foderingham,Pass (Live),1
76,Jordan Ayew,Crystal Palace,0.03,0.02,Saved,15,Right Foot,,Joachim Andersen,Pass (Live),Marc Guehi,Pass (Live),1
80,Jefferson Lerma,Crystal Palace,0.02,,Off Target,37,Right Foot,,Eberechi Eze,Pass (Live),Odsonne Edouard,Tackle,1
84,Eberechi Eze,Crystal Palace,0.07,,Off Target,15,Right Foot,,Jordan Ayew,Pass (Live),,,1
86,Joachim Andersen,Crystal Palace,0.13,0.14,Saved,6,Head,,Eberechi Eze,Pass (Dead),Eberechi Eze,Fouled,1
88,Oliver Norwood,Sheffield Utd,0.02,,Off Target,24,Right Foot,,Vinicius Souza,Pass (Live),George Baldock,Pass (Dead),1
2,Lewis Dunk,Brighton,0.02,,Off Target,14,Head,,Pascal Gross,Pass (Dead),James Milner,Pass (Dead),1
3,Lewis Dunk,Brighton,0.10,,Off Target,6,Head,,Mahmoud Dahoud,Pass (Live),Lewis Dunk,Shot,1
5,Joao Pedro,Brighton,0.35,,Off Target,10,Right Foot,,Pascal Gross,Pass (Live),,,1
8,Danny Welbeck,Brighton,0.01,,Off Target,30,Right Foot,,Joao Pedro,Pass (Live),Pervis Estupinan,Pass (Live),1
14,Pascal Gross,Brighton,0.14,,Off Target,9,Head,,Pervis Estupinan,Pass (Live),Kaoru Mitoma,Pass (Live),1
18,Solly March,Brighton,0.01,,Blocked,29,Left Foot,,Pascal Gross,Pass (Dead),Solly March,Fouled,1
18,Pervis Estupinan,Brighton,0.04,,Blocked,20,Left Foot,,Kaoru Mitoma,Pass (Live),Pervis Estupinan,Pass (Live),1
20,Danny Welbeck,Brighton,0.04,0.12,Saved,17,Right Foot,,Solly March,Pass (Dead),Danny Welbeck,Pass (Live),1
23,Pelly Ruddock Mpanzu,Luton Town,0.25,,Off Target,5,Head,,Issa Kabore,Pass (Live),Carlton Morris,Pass (Live),1
26,Mahmoud Dahoud,Brighton,0.02,,Off Target,29,Right Foot,,Kaoru Mitoma,Pass (Live),Lewis Dunk,Pass (Live),1
29,Pelly Ruddock Mpanzu,Luton Town,0.03,,Blocked,16,Left Foot,,Elijah Adebayo,Pass (Live),,,1
33,Kaoru Mitoma,Brighton,0.02,,Off Target,20,Right Foot,Volley,Pascal Gross,Pass (Live),James Milner,Pass (Live),1
34,Marvelous Nakamba,Luton Town,0.01,,Blocked,28,Left Foot,Volley,Issa Kabore,Pass (Live),Issa Kabore,Interception,1
36,Solly March,Brighton,0.33,0.86,Goal,7,Head,,Kaoru Mitoma,Pass (Live),Mahmoud Dahoud,Pass (Live),1
37,Carlton Morris,Luton Town,0.04,0.03,Saved,10,Head,,Ryan John Giles,Pass (Dead),Carlton Morris,Pass (Live),1
38,Issa Kabore,Luton Town,0.02,,Off Target,28,Left Foot,,Marvelous Nakamba,Pass (Live),Carlton Morris,Shot,1
39,Danny Welbeck,Brighton,0.17,,Woodwork,16,Right Foot,,Pervis Estupinan,Pass (Live),Joao Pedro,Pass (Live),1
40,Pervis Estupinan,Brighton,0.01,0.04,Saved,31,Left Foot,Deflected,Mahmoud Dahoud,Pass (Live),Jan Paul van Hecke,Pass (Live),1
42,Danny Welbeck,Brighton,0.10,,Blocked,12,Right Foot,,Kaoru Mitoma,Pass (Live),Pascal Gross,Pass (Live),1
42,Mahmoud Dahoud,Brighton,0.02,,Blocked,29,Right Foot,,Danny Welbeck,Shot,,,1
45+1,Carlton Morris,Luton Town,0.08,,Off Target,8,Head,,Ryan John Giles,Pass (Live),Tahith Chong,Pass (Live),1
47,Jan Paul van Hecke,Brighton,0.02,0.22,Saved,17,Head,,Pervis Estupinan,Pass (Live),Solly March,Pass (Live),1
48,Joao Pedro,Brighton,0.06,,Blocked,15,Right Foot,,Kaoru Mitoma,Pass (Live),James Milner,Pass (Live),1
52,Pascal Gross,Brighton,0.01,,Woodwork,23,Right Foot,,Solly March,Pass (Dead),Joao Pedro,Fouled,1
63,Solly March,Brighton,0.06,0.02,Saved,13,Left Foot,,Pascal Gross,Pass (Live),Danny Welbeck,Pass (Live),1
71,Joao Pedro (pen),Brighton,0.79,0.99,Goal,13,Right Foot,,Joao Pedro,Fouled,Kaoru Mitoma,Pass (Live),1
81,Carlton Morris (pen),Luton Town,0.79,0.99,Goal,13,Right Foot,,,Fouled,Carlton Morris,Pass (Live),1
84,Billy Gilmour,Brighton,0.01,0.05,Saved,26,Right Foot,,,,,,1
85,Pervis Estupinan,Brighton,0.06,0.12,Saved,13,Left Foot,,Pervis Estupinan,Take-On,Evan Ferguson,Pass (Live),1
85,Simon Adingra,Brighton,0.25,0.77,Goal,5,Right Foot,Volley,,,,,1
86,Evan Ferguson,Brighton,0.05,,Woodwork,18,Right Foot,,Pervis Estupinan,Pass (Live),Kaoru Mitoma,Pass (Live),1
87,Joao Pedro,Brighton,0.15,0.19,Saved,9,Left Foot,,Pascal Gross,Pass (Live),Pervis Estupinan,Pass (Live),1
89,Pascal Gross,Brighton,0.35,0.60,Saved,7,Right Foot,,Pascal Gross,Take-On,Pervis Estupinan,Pass (Live),1
90+2,Jacob Brown,Luton Town,0.11,0.09,Saved,16,Right Foot,Volley,Cauley Woodrow,Pass (Live),Ryan John Giles,Pass (Live),1
90+3,Carlton Morris,Luton Town,0.14,,Off Target,9,Head,,Cauley Woodrow,Pass (Live),Ryan John Giles,Pass (Dead),1
90+5,Evan Ferguson,Brighton,0.83,0.88,Goal,4,Right Foot,,Pervis Estupinan,Pass (Live),Lewis Dunk,Pass (Live),1
3,Pablo Fornals,West Ham,0.05,,Off Target,18,Right Foot,Volley,Pablo Fornals,Pass (Live),Nayef Aguerd,Pass (Live),1
5,Jarrod Bowen,West Ham,0.03,,Off Target,30,Left Foot,,,,,,1
12,David Brooks,Bournemouth,0.05,,Off Target,24,Left Foot,,Dominic Solanke,Pass (Live),Neto,Pass (Live),1
17,Jarrod Bowen,West Ham,0.06,,Blocked,16,Left Foot,,Jarrod Bowen,Take-On,Said Benrahma,Pass (Live),1
19,Tomas Soucek,West Ham,0.34,,Off Target,3,Head,,Jarrod Bowen,Pass (Dead),Michail Antonio,Pass (Live),1
24,Tomas Soucek,West Ham,0.03,,Off Target,7,Head,,Jarrod Bowen,Pass (Dead),Michail Antonio,Take-On,1
26,Ryan Christie,Bournemouth,0.02,0.04,Saved,29,Left Foot,,David Brooks,Pass (Live),Joe Rothwell,Pass (Live),1
29,Pablo Fornals,West Ham,0.04,,Off Target,27,Left Foot,,Said Benrahma,Pass (Live),Michail Antonio,Pass (Live),1
35,Lucas Paqueta,West Ham,0.09,,Blocked,5,Head,,Jarrod Bowen,Pass (Dead),Tomas Soucek,Pass (Live),1
35,Said Benrahma,West Ham,0.02,,Off Target,30,Right Foot,,Lucas Paqueta,Pass (Live),Pablo Fornals,Pass (Live),1
37,Jarrod Bowen,West Ham,0.02,,Off Target,14,Other,,Vladimir Coufal,Pass (Live),Said Benrahma,Pass (Live),1
37,Said Benrahma,West Ham,0.06,0.19,Saved,12,Left Foot,,Pablo Fornals,Pass (Live),Jarrod Bowen,Shot,1
41,David Brooks,Bournemouth,0.02,0.17,Saved,31,Left Foot,,Dominic Solanke,Pass (Live),Joe Rothwell,Pass (Live),1
50,David Brooks,Bournemouth,0.07,0.07,Saved,21,Left Foot,Volley,Dominic Solanke,Pass (Live),Max Aarons,Pass (Live),1
51,Jarrod Bowen,West Ham,0.04,0.51,Goal,27,Left Foot,,Tomas Soucek,Pass (Live),Pablo Fornals,Tackle,1
55,Dominic Solanke,Bournemouth,0.07,0.16,Saved,10,Right Foot,,Max Aarons,Pass (Live),Illia Zabarnyi,Pass (Live),1
56,Lucas Paqueta,West Ham,0.03,,Off Target,16,Left Foot,Volley,Emerson Palmieri,Pass (Live),Said Benrahma,Pass (Live),1
56,Jarrod Bowen,West Ham,0.04,,Blocked,13,Head,,Emerson Palmieri,Pass (Live),Pablo Fornals,Pass (Live),1
61,Philip Billing,Bournemouth,0.04,,Blocked,24,Left Foot,Free kick,Max Aarons,Fouled,Max Aarons,Pass (Dead),1
65,Joe Rothwell,Bournemouth,0.03,,Woodwork,24,Right Foot,,Joe Rothwell,Take-On,Ryan Christie,Pass (Live),1
70,Jarrod Bowen,West Ham,0.04,,Blocked,11,Left Foot,,Vladimir Coufal,Pass (Dead),,,1
71,David Brooks,Bournemouth,0.03,,Off Target,22,Left Foot,,Philip Billing,Pass (Live),David Brooks,Pass (Live),1
75,Philip Billing,Bournemouth,0.02,,Off Target,18,Head,,Joe Rothwell,Pass (Dead),Joe Rothwell,Fouled,1
77,Kieffer Moore,Bournemouth,0.04,,Blocked,13,Head,,Dominic Solanke,Pass (Live),Illia Zabarnyi,Pass (Live),1
78,Dominic Solanke,Bournemouth,0.05,,Off Target,13,Head,,Milos Kerkez,Pass (Live),Chris Mepham,Pass (Live),1
82,Antoine Semenyo,Bournemouth,0.05,,Off Target,24,Right Foot,,,,,,1
82,Dominic Solanke,Bournemouth,0.87,0.97,Goal,4,Right Foot,,Dominic Solanke,Take-On,Antoine Semenyo,Shot,1
84,Danny Ings,West Ham,0.12,,Blocked,14,Right Foot,,Lucas Paqueta,Pass (Live),,,1
85,Lucas Paqueta,West Ham,0.06,,Woodwork,16,Left Foot,,,,,,1
89,Antoine Semenyo,Bournemouth,0.02,,Blocked,31,Left Foot,,Chris Mepham,Interception,,,1
6,Bruno Guimaraes,Newcastle Utd,0.07,0.25,Saved,26,Right Foot,,Kieran Trippier,Pass (Live),Kieran Trippier,Take-On,1
6,Sandro Tonali,Newcastle Utd,0.22,0.90,Goal,7,Right Foot,Volley,Anthony Gordon,Pass (Live),Joelinton,Pass (Live),1
8,Sandro Tonali,Newcastle Utd,0.42,0.68,Saved,12,Left Foot,,Anthony Gordon,Pass (Live),Alexander Isak,Pass (Live),1
9,Moussa Diaby,Aston Villa,0.02,0.17,Saved,17,Left Foot,,Tyrone Mings,Pass (Live),Tyrone Mings,Interception,1
11,Moussa Diaby,Aston Villa,0.13,0.13,Goal,14,Right Foot,Volley,Ollie Watkins,Pass (Live),Douglas Luiz,Pass (Live),1
16,Alexander Isak,Newcastle Utd,0.44,0.32,Goal,10,Right Foot,,Sven Botman,Pass (Live),Sandro Tonali,Pass (Live),1
21,Tyrone Mings,Aston Villa,0.01,,Blocked,18,Head,,John McGinn,Pass (Dead),Ezri Konsa,Fouled,1
24,Ollie Watkins,Aston Villa,0.16,,Off Target,12,Right Foot,,Moussa Diaby,Pass (Live),Leon Bailey,Pass (Live),1
35,Douglas Luiz,Aston Villa,0.11,,Off Target,8,Head,,Lucas Digne,Pass (Dead),Moussa Diaby,Pass (Live),1
42,Moussa Diaby,Aston Villa,0.12,,Off Target,10,Right Foot,,Douglas Luiz,Pass (Live),Moussa Diaby,Pass (Live),1
45+7,Douglas Luiz,Aston Villa,0.02,,Blocked,23,Right Foot,,Matty Cash,Pass (Live),,,1
45+10,Dan Burn,Newcastle Utd,0.16,,Off Target,5,Head,,Kieran Trippier,Pass (Dead),Miguel Almiron,Fouled,1
48,Bruno Guimaraes,Newcastle Utd,0.03,,Blocked,18,Right Foot,,Miguel Almiron,Pass (Live),Kieran Trippier,Pass (Live),1
51,Anthony Gordon,Newcastle Utd,0.07,,Blocked,14,Right Foot,Volley,Sandro Tonali,Pass (Live),Miguel Almiron,Pass (Live),1
52,Sven Botman,Newcastle Utd,0.07,,Off Target,10,Head,,Kieran Trippier,Pass (Dead),Anthony Gordon,Shot,1
55,Boubacar Kamara,Aston Villa,0.03,,Off Target,7,Head,,Lucas Digne,Pass (Dead),Douglas Luiz,Pass (Live),1
58,Alexander Isak,Newcastle Utd,0.08,0.54,Goal,10,Right Foot,,Bruno Guimaraes,Pass (Live),Bruno Guimaraes,Take-On,1
60,Douglas Luiz,Aston Villa,0.02,,Blocked,32,Right Foot,,Boubacar Kamara,Pass (Live),Douglas Luiz,Pass (Live),1
60,Alexander Isak,Newcastle Utd,0.25,0.30,Saved,14,Right Foot,,Miguel Almiron,Pass (Live),Joelinton,Pass (Live),1
62,Miguel Almiron,Newcastle Utd,0.05,0.02,Saved,21,Left Foot,,,,,,1
64,Ollie Watkins,Aston Villa,0.16,0.39,Saved,14,Right Foot,,Ollie Watkins,Take-On,Moussa Diaby,Pass (Live),1
64,Matty Cash,Aston Villa,0.70,,Off Target,9,Right Foot,,Ollie Watkins,Shot,,,1
74,Matty Cash,Aston Villa,0.02,0.57,Saved,22,Right Foot,,Pau Torres,Pass (Live),Boubacar Kamara,Pass (Live),1
75,Diego Carlos,Aston Villa,0.06,,Off Target,10,Head,,Lucas Digne,Pass (Dead),Matty Cash,Shot,1
77,Callum Wilson,Newcastle Utd,0.47,0.78,Goal,10,Right Foot,,Harvey Barnes,Pass (Live),Sandro Tonali,Pass (Live),1
80,Callum Wilson,Newcastle Utd,0.02,0.04,Saved,11,Right Foot,,Dan Burn,Pass (Live),Joelinton,Pass (Live),1
81,Callum Wilson,Newcastle Utd,0.39,0.81,Saved,9,Right Foot,,Harvey Barnes,Pass (Live),Joelinton,Pass (Live),1
82,Joelinton,Newcastle Utd,0.12,,Blocked,4,Head,Deflected,Kieran Trippier,Pass (Dead),Callum Wilson,Shot,1
90,Philippe Coutinho,Aston Villa,0.08,,Off Target,11,Right Foot,,Youri Tielemans,Pass (Live),Lucas Digne,Pass (Live),1
90+1,Harvey Barnes,Newcastle Utd,0.53,0.95,Goal,10,Right Foot,,Jacob Murphy,Pass (Live),Jacob Murphy,Take-On,1
90+2,Callum Wilson,Newcastle Utd,0.03,0.20,Saved,32,Right Foot,,Jacob Murphy,Pass (Live),,,1
90+4,Douglas Luiz,Aston Villa,0.03,0.35,Saved,21,Right Foot,Free kick,Lucas Digne,Fouled,Philippe Coutinho,Pass (Live),1
90+5,Diego Carlos,Aston Villa,0.21,0.24,Saved,2,Head,,Douglas Luiz,Pass (Dead),Douglas Luiz,Shot,1
9,Dejan Kulusevski,Tottenham,0.01,,Blocked,18,Left Foot,,,,,,1
9,Micky van de Ven,Tottenham,0.01,,Off Target,17,Head,,Dejan Kulusevski,Shot,,,1
11,Cristian Romero,Tottenham,0.58,0.62,Goal,5,Head,,James Maddison,Pass (Dead),James Maddison,Fouled,1
