         1247410 function calls (1232972 primitive calls) in 3.208 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.101    0.101 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/sorting.py:290(indexer_from_factorized)
        3    0.000    0.000    0.100    0.033 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:565(get_result)
        2    0.000    0.000    0.097    0.048 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/sorting.py:682(compress_group_index)
        2    0.000    0.000    0.096    0.048 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/sorting.py:704(_reorder_by_uniques)
        1    0.000    0.000    0.094    0.094 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:137(group_data)
        1    0.000    0.000    0.093    0.093 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:10109(round)
        1    0.001    0.001    0.092    0.092 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:504(<dictcomp>)
     5223    0.091    0.000    0.091    0.000 {method 'join' of 'str' objects}
       25    0.000    0.000    0.091    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:609(__init__)
        5    0.000    0.000    0.089    0.018 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
      163    0.001    0.000    0.087    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:256(aggregate)
    10078    0.045    0.000    0.084    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:33(seterr)
     7540    0.020    0.000    0.081    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2086(setitem_inplace)
     7280    0.022    0.000    0.080    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1864(maybe_convert_css_to_tuples)
        5    0.001    0.000    0.080    0.016 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:100(arrays_to_mgr)
      196    0.002    0.000    0.067    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:6076(astype)
        5    0.003    0.001    0.066    0.013 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:588(_homogenize)
     5039    0.009    0.000    0.062    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
1832/1828    0.008    0.000    0.061    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:342(__init__)
        2    0.000    0.000    0.059    0.030 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/util/_decorators.py:170(wrapper)
        2    0.000    0.000    0.059    0.030 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:854(read_csv)
     7540    0.026    0.000    0.059    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:172(setitem_inplace)
        2    0.000    0.000    0.059    0.030 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:571(_read)
      529    0.005    0.000    0.057    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:301(apply)
      161    0.001    0.000    0.055    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1759(_cython_agg_general)
      156    0.001    0.000    0.055    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:2103(mean)
     7280    0.023    0.000    0.054    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1873(<listcomp>)
      196    0.002    0.000    0.053    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:447(astype)
      329    0.002    0.000    0.052    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:5077(reindex)
    42640    0.026    0.000    0.052    0.000 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1568(round_and_format)
     9935    0.012    0.000    0.052    0.000 <__array_function__ internals>:177(ndim)
30339/27495    0.048    0.000    0.051    0.000 {built-in method builtins.len}
      329    0.003    0.000    0.050    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5044(reindex)
        1    0.000    0.000    0.049    0.049 <frozen genericpath>:53(getmtime)
        1    0.049    0.049    0.049    0.049 {built-in method posix.stat}
        2    0.000    0.000    0.048    0.024 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1762(read)
139720/138661    0.034    0.000    0.048    0.000 {built-in method builtins.isinstance}
      197    0.002    0.000    0.046    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:504(astype)
        1    0.000    0.000    0.045    0.045 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:10214(<listcomp>)
      161    0.001    0.000    0.042    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:192(grouped_reduce)
        1    0.000    0.000    0.041    0.041 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:10074(merge)
        1    0.000    0.000    0.041    0.041 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:93(merge)
      197    0.001    0.000    0.039    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:239(astype_array_safe)
     5039    0.008    0.000    0.039    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
        1    0.000    0.000    0.039    0.039 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:769(get_result)
        1    0.000    0.000    0.037    0.037 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:715(_reindex_and_concat)
     4964    0.036    0.000    0.036    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:108(_clip_dep_invoke_with_casting)
      161    0.000    0.000    0.036    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1789(array_func)
      161    0.001    0.000    0.035    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1020(_cython_operation)
        2    0.000    0.000    0.034    0.017 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:747(data_frame_to_bytes)
        2    0.000    0.000    0.033    0.016 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py:218(read)
        1    0.000    0.000    0.033    0.033 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:176(concatenate_managers)
      164    0.001    0.000    0.032    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:10197(_series_round)
      161    0.001    0.000    0.032    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:668(cython_operation)
        2    0.001    0.000    0.031    0.016 {built-in method from_pandas}
        2    0.000    0.000    0.031    0.015 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:562(dataframe_to_arrays)
       40    0.000    0.000    0.030    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:527(_concatenate_join_units)
     9935    0.022    0.000    0.030    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3152(ndim)
     1818    0.014    0.000    0.030    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5844(__finalize__)
      161    0.002    0.000    0.030    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:493(_cython_op_ndim_compat)
    22620    0.018    0.000    0.029    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2386(<genexpr>)
    35903    0.029    0.000    0.029    0.000 {method 'split' of 'str' objects}
      159    0.001    0.000    0.029    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:2569(round)
      161    0.018    0.000    0.028    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:537(_call_cython_op)
3374/3045    0.004    0.000    0.027    0.000 {built-in method builtins.all}
       40    0.004    0.000    0.027    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:605(_get_empty_dtype)
        1    0.000    0.000    0.026    0.026 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1665(_python_agg_general)
        2    0.026    0.013    0.026    0.013 {built-in method builtins.print}
        1    0.000    0.000    0.026    0.026 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1048(agg_series)
        1    0.002    0.002    0.026    0.026 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1090(_aggregate_series_pure_python)
    10078    0.024    0.000    0.025    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:132(geterr)
      330    0.002    0.000    0.025    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:6258(copy)
     7701    0.010    0.000    0.024    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:163(array)
        7    0.000    0.000    0.024    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:3894(_take_with_is_copy)
     2561    0.008    0.000    0.023    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5904(__setattr__)
        2    0.021    0.011    0.023    0.012 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
        4    0.000    0.000    0.023    0.006 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3832(_getitem_bool_array)
        7    0.000    0.000    0.023    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:3873(_take)
       32    0.000    0.000    0.023    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3955(__setitem__)
     4964    0.015    0.000    0.022    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/function_base.py:346(iterable)
    10195    0.022    0.000    0.022    0.000 {method 'astype' of 'numpy.ndarray' objects}
       32    0.000    0.000    0.021    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4164(_set_item)
    40958    0.021    0.000    0.021    0.000 {method 'format' of 'str' objects}
       10    0.000    0.000    0.021    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1864(_consolidate_inplace)
     9339    0.017    0.000    0.020    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1891(__init__)
        8    0.000    0.000    0.020    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2319(_consolidate)
    10227    0.020    0.000    0.020    0.000 {built-in method numpy.array}
      197    0.001    0.000    0.019    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:192(astype_array)
      336    0.000    0.000    0.019    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5973(_consolidate_inplace)
      336    0.001    0.000    0.018    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5959(_protect_consolidate)
        1    0.003    0.003    0.018    0.018 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:98(_marshall_styles)
      658    0.001    0.000    0.018    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5277(<genexpr>)
      225    0.017    0.000    0.017    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:292(isclass)
      336    0.001    0.000    0.017    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5977(f)
       32    0.001    0.000    0.017    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4139(_set_item_mgr)
       23    0.009    0.000    0.017    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2361(_merge_blocks)
     7540    0.011    0.000    0.016    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2449(_convert_key)
      329    0.001    0.000    0.016    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5551(identical)
      336    0.000    0.000    0.016    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:673(consolidate)
     8189    0.015    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:827(iget)
      127    0.005    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:157(_pandas_style_to_css)
     7701    0.010    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:275(arrays)
      236    0.001    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5464(equals)
      587    0.004    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:493(sanitize_array)
     7805    0.014    0.000    0.014    0.000 {method 'match' of 're.Pattern' objects}
      261    0.001    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1321(__iter__)
     7349    0.003    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:108(isna)
        5    0.000    0.000    0.013    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2182(create_block_manager_from_column_arrays)
      291    0.001    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1059(__getitem__)
     2076    0.004    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:661(name)
      188    0.003    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:68(astype_nansafe)
      260    0.001    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1343(_chop)
        2    0.000    0.000    0.013    0.006 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:611(<listcomp>)
       60    0.000    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:583(convert_column)
       60    0.010    0.000    0.012    0.000 {pyarrow.lib.array}
     7797    0.008    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3754(get_loc)
     8337    0.006    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/generic.py:45(_instancecheck)
      165    0.000    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:957(<genexpr>)
     7829    0.009    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1687(_default_formatter)
      165    0.000    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1319(items)
    70/45    0.002    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:430(__new__)
    24453    0.011    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2433(_using_copy_on_write)
     4960    0.005    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/ma/core.py:6654(is_masked)
    15999    0.009    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:362(apply_if_callable)
     8234    0.011    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:188(blklocs)
     9928    0.009    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:103(_clip_dep_is_byte_swapped)
     1857    0.008    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:259(__init__)
       28    0.001    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4132(_iset_item_mgr)
       11    0.001    0.000    0.010    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:474(_enqueue)
        2    0.000    0.000    0.010    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1395(__init__)
     7831    0.010    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1519(_element)
      196    0.002    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:460(array_equivalent)
