         1974561 function calls (1936843 primitive calls) in 3.201 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    34204    0.124    0.000    0.221    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:33(seterr)
     9884    0.022    0.000    0.186    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4189(_set_value)
    17102    0.045    0.000    0.172    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
    33908    0.044    0.000    0.156    0.000 <__array_function__ internals>:177(ndim)
     9884    0.014    0.000    0.155    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1368(column_setitem)
        1    0.000    0.000    0.146    0.146 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:9570(applymap)
        1    0.000    0.000    0.146    0.146 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:9411(apply)
        1    0.000    0.000    0.146    0.146 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:731(apply)
        1    0.000    0.000    0.146    0.146 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:890(apply_standard)
        1    0.025    0.025    0.134    0.134 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1560(_update_ctx)
        1    0.001    0.001    0.132    0.132 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:896(apply_series_generator)
        1    0.000    0.000    0.122    0.122 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:261(_translate)
      111    0.002    0.000    0.122    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:9648(infer)
        1    0.001    0.001    0.121    0.121 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:587(_translate_body)
    17102    0.020    0.000    0.115    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
      353    0.080    0.000    0.112    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:727(_generate_body_row)
    10413    0.061    0.000    0.093    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1129(iget)
    16950    0.092    0.000    0.092    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:108(_clip_dep_invoke_with_casting)
    17472    0.091    0.000    0.091    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.089    0.089 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:879(aggregate)
        1    0.000    0.000    0.089    0.089 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:154(agg)
        1    0.000    0.000    0.089    0.089 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:471(agg_dict_like)
    33908    0.063    0.000    0.084    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3152(ndim)
     8825    0.011    0.000    0.080    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1864(maybe_convert_css_to_tuples)
        1    0.001    0.001    0.071    0.071 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit_extras/dataframe_explorer/__init__.py:15(dataframe_explorer)
        1    0.000    0.000    0.070    0.070 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:504(<dictcomp>)
    39183    0.026    0.000    0.067    0.000 /Users/hogan/dev/streamlit_proj_new/functions.py:1770(round_and_format)
      110    0.001    0.000    0.067    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:256(aggregate)
    34204    0.060    0.000    0.065    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:132(geterr)
    34292    0.065    0.000    0.065    0.000 {method 'astype' of 'numpy.ndarray' objects}
      215    0.002    0.000    0.058    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:6076(astype)
       53    0.001    0.000    0.056    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3955(__setitem__)
     8825    0.025    0.000    0.056    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1873(<listcomp>)
     9884    0.013    0.000    0.056    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2086(setitem_inplace)
    16990    0.052    0.000    0.052    0.000 {method 'take' of 'numpy.ndarray' objects}
       53    0.000    0.000    0.052    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4164(_set_item)
1489/1462    0.007    0.000    0.051    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:342(__init__)
158889/158350    0.029    0.000    0.042    0.000 {built-in method builtins.isinstance}
      326    0.002    0.000    0.042    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:301(apply)
    16944    0.028    0.000    0.042    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/function_base.py:346(iterable)
      215    0.001    0.000    0.042    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:447(astype)
      567    0.004    0.000    0.041    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3758(__getitem__)
       53    0.001    0.000    0.041    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4139(_set_item_mgr)
     9884    0.018    0.000    0.041    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:172(setitem_inplace)
    35186    0.039    0.000    0.039    0.000 {method 'format' of 'str' objects}
       27    0.000    0.000    0.038    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/tools/datetimes.py:705(to_datetime)
       53    0.001    0.000    0.037    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1394(insert)
    43428    0.037    0.000    0.037    0.000 {method 'split' of 'str' objects}
      216    0.001    0.000    0.037    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:504(astype)
      108    0.001    0.000    0.037    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1759(_cython_agg_general)
    34214    0.036    0.000    0.036    0.000 {built-in method numpy.array}
      120    0.004    0.000    0.034    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:708(_with_infer)
       27    0.001    0.000    0.033    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/tools/datetimes.py:194(_maybe_cache)
        1    0.000    0.000    0.032    0.032 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:209(wrapper)
        1    0.000    0.000    0.032    0.032 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:225(__call__)
      529    0.003    0.000    0.031    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3703(_ixs)
        1    0.001    0.001    0.030    0.030 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:98(_marshall_styles)
       11    0.000    0.000    0.030    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:609(__init__)
        4    0.000    0.000    0.029    0.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
        1    0.001    0.001    0.029    0.029 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:244(_get_or_create_cached_value)
      216    0.002    0.000    0.029    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:239(astype_array_safe)
    16944    0.016    0.000    0.028    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/ma/core.py:6654(is_masked)
      253    0.009    0.000    0.028    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:157(_pandas_style_to_css)
      108    0.000    0.000    0.028    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:192(grouped_reduce)
  176/135    0.004    0.000    0.028    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:430(__new__)
       98    0.000    0.000    0.028    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:2103(mean)
    33900    0.022    0.000    0.028    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:103(_clip_dep_is_byte_swapped)
        4    0.000    0.000    0.027    0.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:100(arrays_to_mgr)
        1    0.000    0.000    0.027    0.027 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_data_api.py:628(read_result)
      590    0.002    0.000    0.026    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4274(_get_item_cache)
    29652    0.016    0.000    0.025    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2386(<genexpr>)
        1    0.022    0.022    0.025    0.025 {built-in method _pickle.loads}
      108    0.000    0.000    0.025    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1789(array_func)
      216    0.001    0.000    0.025    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:192(astype_array)
      108    0.000    0.000    0.024    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1020(_cython_operation)
    34204    0.024    0.000    0.024    0.000 {built-in method numpy.seterrobj}
        1    0.001    0.001    0.023    0.023 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1665(_python_agg_general)
      101    0.001    0.000    0.022    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11309(_stat_function)
        2    0.000    0.000    0.022    0.011 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:747(data_frame_to_bytes)
        1    0.000    0.000    0.022    0.022 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1048(agg_series)
        1    0.001    0.001    0.022    0.022 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1090(_aggregate_series_pure_python)
34934/34930    0.022    0.000    0.022    0.000 {built-in method numpy.asarray}
      2/1    0.000    0.000    0.022    0.022 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:84(hash_pandas_object)
        1    0.000    0.000    0.021    0.021 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:50(combine_hash_arrays)
      101    0.001    0.000    0.021    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4773(_reduce)
       30    0.000    0.000    0.021    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:166(<genexpr>)
       29    0.000    0.000    0.021    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:146(<genexpr>)
      204    0.005    0.000    0.020    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:68(astype_nansafe)
      108    0.000    0.000    0.020    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:668(cython_operation)
       53    0.001    0.000    0.019    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6844(insert)
      108    0.001    0.000    0.019    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:493(_cython_op_ndim_compat)
        1    0.000    0.000    0.018    0.018 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:368(<dictcomp>)
     9992    0.007    0.000    0.018    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:163(array)
    56/29    0.000    0.000    0.018    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:262(hash_array)
      108    0.009    0.000    0.018    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:537(_call_cython_op)
      254    0.001    0.000    0.018    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:616(is_pandas_version_less_than)
    56/29    0.002    0.000    0.018    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:311(_hash_ndarray)
      4/3    0.000    0.000    0.018    0.006 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/util/_decorators.py:323(wrapper)
        2    0.000    0.000    0.017    0.009 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:146(concat)
45395/45394    0.017    0.000    0.017    0.000 {built-in method builtins.getattr}
      101    0.000    0.000    0.017    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:119(f)
        2    0.000    0.000    0.017    0.009 {built-in method from_pandas}
     9009    0.004    0.000    0.017    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:108(isna)
      101    0.000    0.000    0.017    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:403(new_func)
    11291    0.014    0.000    0.017    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1891(__init__)
        2    0.000    0.000    0.017    0.008 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:562(dataframe_to_arrays)
      101    0.001    0.000    0.016    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:1030(reduction)
     1387    0.009    0.000    0.016    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5844(__finalize__)
        2    0.001    0.000    0.016    0.008 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:565(get_result)
      508    0.001    0.000    0.016    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:43(parse)
       50    0.000    0.000    0.016    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11945(min)
       50    0.001    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11357(min)
     1772    0.006    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5904(__setattr__)
       27    0.001    0.000    0.015    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/tools/datetimes.py:325(_convert_listlike_datetimes)
      508    0.007    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:184(__init__)
       18    0.001    0.000    0.015    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:474(_enqueue)
       27    0.000    0.000    0.015    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:486(_init_dict)
        4    0.000    0.000    0.015    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2182(create_block_manager_from_column_arrays)
       27    0.000    0.000    0.015    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:881(create_series_with_explicit_dtype)
       51    0.000    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1455(_insert_update_blklocs_and_blknos)
      411    0.000    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:7277(ensure_index)
      102    0.000    0.000    0.014    0.000 <__array_function__ internals>:177(append)
        1    0.000    0.000    0.014    0.014 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:915(wrap_results)
        1    0.000    0.000    0.014    0.014 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:967(wrap_results_for_axis)
    17037    0.014    0.000    0.014    0.000 {built-in method builtins.iter}
      102    0.000    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/function_base.py:5444(append)
      114    0.000    0.000    0.014    0.000 <__array_function__ internals>:177(concatenate)
    68408    0.014    0.000    0.014    0.000 {built-in method numpy.geterrobj}
     9009    0.005    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:191(_isna)
      529    0.003    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4257(_box_col_values)
      101    0.001    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:261(_get_values)
    16944    0.008    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/ma/core.py:1362(getmask)
      384    0.001    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1059(__getitem__)
     7327    0.004    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/generic.py:45(_instancecheck)
       10    0.001    0.000    0.012    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1699(_agg_general)
       27    0.000    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arrays/datetimes.py:2129(objects_to_datetime64ns)
        4    0.000    0.000    0.012    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2253(_form_blocks)
        9    0.000    0.000    0.012    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:2516(first)
        4    0.001    0.000    0.012    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:588(_homogenize)
      773    0.003    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:596(dtype)
       27    0.003    0.000    0.012    0.000 {built-in method pandas._libs.tslib.array_to_datetime}
      354    0.000    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1321(__iter__)
       72    0.000    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:315(unique)
     9992    0.007    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:275(arrays)
       13    0.011    0.001    0.011    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2305(_stack_arrays)
       72    0.001    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:412(unique_with_mask)
       53    0.000    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4892(_sanitize_column)
        2    0.000    0.000    0.011    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:611(<listcomp>)
31079/28636    0.008    0.000    0.010    0.000 {built-in method builtins.len}
       56    0.000    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:583(convert_column)
    10265    0.007    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1687(_default_formatter)
      353    0.001    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1343(_chop)
       56    0.008    0.000    0.010    0.000 {pyarrow.lib.array}
     8825    0.007    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:385(get_loc)
    20800    0.007    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:362(apply_if_callable)
      251    0.007    0.000    0.010    0.000 {pandas._libs.lib.maybe_convert_objects}
      246    0.004    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:493(sanitize_array)
     9884    0.007    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2449(_convert_key)
      130    0.001    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:7396(_maybe_cast_data_without_dtype)
    10267    0.009    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1519(_element)
