         229409 function calls (223921 primitive calls) in 0.692 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      158    0.003    0.000    0.055    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:2569(round)
        2    0.005    0.002    0.054    0.027 {built-in method from_pandas}
        2    0.000    0.000    0.049    0.024 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:562(dataframe_to_arrays)
        2    0.000    0.000    0.041    0.020 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:209(wrapper)
        2    0.000    0.000    0.041    0.020 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:225(__call__)
        1    0.000    0.000    0.040    0.040 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:146(concat)
        1    0.000    0.000    0.037    0.037 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data_v2.py:166(create_plot)
 1773/711    0.009    0.000    0.037    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       32    0.000    0.000    0.034    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:609(__init__)
        1    0.000    0.000    0.034    0.034 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:565(get_result)
        2    0.000    0.000    0.034    0.017 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:611(<listcomp>)
       52    0.000    0.000    0.033    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:583(convert_column)
      523    0.001    0.000    0.033    0.000 <__array_function__ internals>:177(clip)
        1    0.000    0.000    0.033    0.033 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
       52    0.030    0.001    0.033    0.001 {pyarrow.lib.array}
        2    0.000    0.000    0.031    0.015 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:244(_get_or_create_cached_value)
        1    0.002    0.002    0.031    0.031 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:261(_translate)
      546    0.002    0.000    0.030    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4274(_get_item_cache)
        1    0.000    0.000    0.030    0.030 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:100(arrays_to_mgr)
        1    0.001    0.001    0.029    0.029 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:588(_homogenize)
      247    0.002    0.000    0.029    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3758(__getitem__)
        2    0.000    0.000    0.029    0.014 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:352(_make_value_key)
        6    0.000    0.000    0.028    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:136(update_hash)
     29/6    0.000    0.000    0.028    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:332(update)
     29/6    0.000    0.000    0.028    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:298(to_bytes)
     29/6    0.000    0.000    0.028    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:337(_to_bytes)
        1    0.024    0.024    0.027    0.027 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:6128(reset_index)
      310    0.002    0.000    0.027    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3703(_ixs)
      159    0.001    0.000    0.027    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:5077(reindex)
      159    0.001    0.000    0.026    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5044(reindex)
      2/1    0.000    0.000    0.025    0.025 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:84(hash_pandas_object)
      523    0.001    0.000    0.025    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2111(clip)
        1    0.001    0.001    0.025    0.025 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:50(combine_hash_arrays)
        1    0.000    0.000    0.025    0.025 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:587(_translate_body)
      527    0.001    0.000    0.024    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
      164    0.000    0.000    0.024    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:166(<genexpr>)
       15    0.001    0.000    0.023    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:474(_enqueue)
      523    0.001    0.000    0.023    0.000 {method 'clip' of 'numpy.ndarray' objects}
      163    0.001    0.000    0.023    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:146(<genexpr>)
      523    0.003    0.000    0.022    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:127(_clip)
      323    0.001    0.000    0.022    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1319(items)
        1    0.000    0.000    0.021    0.021 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:879(aggregate)
        1    0.000    0.000    0.021    0.021 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:154(agg)
        1    0.000    0.000    0.021    0.021 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:552(apply_str)
        1    0.000    0.000    0.021    0.021 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:637(_try_aggregate_string_function)
        1    0.000    0.000    0.021    0.021 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:2103(mean)
  167/163    0.001    0.000    0.021    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:262(hash_array)
      160    0.001    0.000    0.020    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:6258(copy)
26867/26283    0.010    0.000    0.018    0.000 {built-in method builtins.isinstance}
  167/163    0.007    0.000    0.018    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:311(_hash_ndarray)
        1    0.002    0.002    0.018    0.018 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:245(_use_display_values)
       26    0.000    0.000    0.018    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3955(__setitem__)
        1    0.000    0.000    0.017    0.017 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1759(_cython_agg_general)
      730    0.010    0.000    0.017    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5844(__finalize__)
       15    0.016    0.001    0.017    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:236(__init__)
        1    0.000    0.000    0.017    0.017 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data_v2.py:148(add_bar_traces)
       26    0.000    0.000    0.017    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4164(_set_item)
        1    0.000    0.000    0.016    0.016 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:244(_compute)
        1    0.000    0.000    0.016    0.016 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1706(_apply)
     41/9    0.000    0.000    0.015    0.002 {built-in method builtins.next}
        1    0.000    0.000    0.015    0.015 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1495(grouped_reduce)
        1    0.000    0.000    0.015    0.015 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1414(itertuples)
       51    0.001    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4773(_reduce)
       50    0.001    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11309(_stat_function)
       39    0.000    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:345(apply)
      520    0.003    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2384(__setitem__)
     1236    0.005    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5904(__setattr__)
     1046    0.007    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:93(_clip_dep_is_scalar_nan)
        1    0.000    0.000    0.013    0.013 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/heading.py:40(header)
        1    0.003    0.003    0.013    0.013 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1560(_update_ctx)
       39    0.000    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1789(array_func)
      310    0.002    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4257(_box_col_values)
       39    0.000    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1020(_cython_operation)
      759    0.010    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:259(__init__)
     1249    0.012    0.000    0.012    0.000 {method 'astype' of 'numpy.ndarray' objects}
      209    0.004    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:493(sanitize_array)
      830    0.008    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1129(iget)
      190    0.002    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:301(apply)
       51    0.000    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:403(new_func)
       50    0.000    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:119(f)
        2    0.000    0.000    0.011    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/basedatatypes.py:5109(update)
       39    0.000    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:668(cython_operation)
        1    0.007    0.007    0.011    0.011 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/collections/__init__.py:348(namedtuple)
       26    0.000    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4139(_set_item_mgr)
     1236    0.004    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:33(seterr)
      245    0.001    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:262(__call__)
        1    0.000    0.000    0.010    0.010 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/graph_objs/_figure.py:749(update_layout)
        1    0.000    0.000    0.010    0.010 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/basedatatypes.py:1369(update_layout)
       50    0.000    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:1030(reduction)
       39    0.000    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:493(_cython_op_ndim_compat)
        4    0.000    0.000    0.010    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/spinner.py:23(spinner)
       39    0.005    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:537(_call_cython_op)
      245    0.001    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:134(_get_option)
       20    0.008    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:727(_generate_body_row)
        1    0.000    0.000    0.009    0.009 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:98(_marshall_styles)
      520    0.001    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4189(_set_value)
       26    0.000    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4132(_iset_item_mgr)
       25    0.000    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11945(min)
       25    0.000    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11357(min)
      161    0.001    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:157(_pandas_style_to_css)
     20/8    0.000    0.000    0.008    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/contextlib.py:132(__enter__)
      206    0.001    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1934(from_array)
       26    0.003    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1183(iset)
        1    0.006    0.006    0.008    0.008 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1253(style)
      826    0.002    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:661(name)
     3370    0.003    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/generic.py:45(_instancecheck)
      273    0.003    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2172(new_block)
      552    0.008    0.000    0.008    0.000 {method 'take' of 'numpy.ndarray' objects}
      618    0.001    0.000    0.008    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
      520    0.001    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1368(column_setitem)
       27    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:447(astype)
       51    0.001    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:261(_get_values)
      162    0.001    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:616(is_pandas_version_less_than)
      245    0.003    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:116(_get_single_key)
      6/4    0.000    0.000    0.007    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/basedatatypes.py:3851(_perform_update)
    16/14    0.001    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:430(__new__)
        2    0.000    0.000    0.007    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6056(_get_indexer_strict)
      162    0.001    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:616(copy)
       20    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data_v2.py:94(<lambda>)
       20    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data_v2.py:72(get_color)
       25    0.000    0.000    0.007    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11921(max)
     1049    0.001    0.000    0.007    0.000 <__array_function__ internals>:177(ndim)
      872    0.007    0.000    0.007    0.000 {method 'join' of 'str' objects}
       25    0.000    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11375(max)
       28    0.000    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:504(astype)
      324    0.000    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:43(parse)
       20    0.000    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3832(_getitem_bool_array)
      324    0.003    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:184(__init__)
       22    0.000    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:3894(_take_with_is_copy)
       27    0.000    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4892(_sanitize_column)
        1    0.000    0.000    0.006    0.006 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:389(__init__)
      828    0.003    0.000    0.006    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1725(validate_all_hashable)
        2    0.000    0.000    0.006    0.003 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/threading.py:938(start)
8904/7516    0.004    0.000    0.006    0.000 {built-in method builtins.len}
      232    0.003    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:565(_set_axis)
      618    0.001    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
        2    0.000    0.000    0.005    0.003 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/threading.py:604(wait)
     20/8    0.000    0.000    0.005    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/contextlib.py:141(__exit__)
        2    0.000    0.000    0.005    0.003 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/threading.py:288(wait)
6418/6406    0.004    0.000    0.005    0.000 {built-in method builtins.getattr}
        8    0.005    0.001    0.005    0.001 {method 'acquire' of '_thread.lock' objects}
       28    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:239(astype_array_safe)
    28/21    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/basedatatypes.py:4810(__setitem__)
       26    0.004    0.000    0.005    0.000 {pandas._libs.lib.maybe_convert_objects}
       11    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:708(_with_infer)
       20    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/ops/common.py:57(new_method)
       22    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:3873(_take)
      158    0.005    0.000    0.005    0.000 {method 'round' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arraylike.py:40(__eq__)
       20    0.000    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:6233(_cmp_method)
   117/95    0.001    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/basedatatypes.py:4672(__getitem__)
        6    0.000    0.000    0.005    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3888(get_indexer)
     3370    0.002    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/generic.py:40(_check)
      523    0.005    0.000    0.005    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:108(_clip_dep_invoke_with_casting)
       28    0.000    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:192(astype_array)
        2    0.000    0.000    0.004    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1321(_resolve_numeric_only)
      297    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:399(extract_array)
       50    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/basedatatypes.py:51(_str_to_dict_path_full)
        2    0.000    0.000    0.004    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:348(_get_columns_to_convert)
     1191    0.003    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:611(name)
        3    0.000    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6032(get_indexer_for)
