         2452513 function calls (2431659 primitive calls) in 3.558 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      357    0.001    0.000    0.098    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arraylike.py:40(__eq__)
     4221    0.060    0.000    0.096    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5844(__finalize__)
        1    0.000    0.000    0.096    0.096 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:261(_translate)
     6159    0.033    0.000    0.095    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5904(__setattr__)
    33872    0.076    0.000    0.095    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/__init__.py:272(_compile)
        1    0.001    0.001    0.094    0.094 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:587(_translate_body)
     8040    0.062    0.000    0.090    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1129(iget)
      832    0.005    0.000    0.089    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:504(astype)
      260    0.065    0.000    0.088    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:727(_generate_body_row)
      663    0.004    0.000    0.086    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:119(f)
      570    0.005    0.000    0.086    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:689(reindex_indexer)
      613    0.045    0.000    0.085    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:683(__call__)
      816    0.012    0.000    0.083    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3758(__getitem__)
     2721    0.015    0.000    0.082    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:2002(<listcomp>)
      663    0.002    0.000    0.082    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:403(new_func)
      663    0.004    0.000    0.080    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:1030(reduction)
      357    0.004    0.000    0.080    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1658(_setitem_with_indexer)
      160    0.002    0.000    0.079    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:192(grouped_reduce)
      357    0.006    0.000    0.077    0.000 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1474(get_color)
      552    0.008    0.000    0.076    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1512(format_with_na_rep)
        1    0.000    0.000    0.076    0.076 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:244(_compute)
        1    0.000    0.000    0.076    0.076 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1706(_apply)
        1    0.017    0.017    0.076    0.076 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1560(_update_ctx)
    55318    0.033    0.000    0.075    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/generic.py:45(_instancecheck)
     6893    0.031    0.000    0.071    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:116(_get_single_key)
    42380    0.028    0.000    0.071    0.000 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1577(round_and_format)
     1867    0.009    0.000    0.070    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1934(from_array)
      357    0.003    0.000    0.069    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1799(_setitem_with_indexer_split_path)
4271/3485    0.013    0.000    0.069    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     4084    0.006    0.000    0.068    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:7277(ensure_index)
     1141    0.001    0.000    0.065    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6576(_maybe_cast_listlike_indexer)
     2699    0.023    0.000    0.065    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2172(new_block)
      362    0.002    0.000    0.064    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:3194(_construct_result)
      576    0.009    0.000    0.064    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:774(_slice_take_blocks_ax0)
      160    0.001    0.000    0.063    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1789(array_func)
     1183    0.010    0.000    0.063    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4257(_box_col_values)
      160    0.002    0.000    0.062    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1020(_cython_operation)
      579    0.006    0.000    0.062    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:708(_with_infer)
14167/14005    0.017    0.000    0.059    0.000 {built-in method builtins.all}
     5706    0.023    0.000    0.058    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:33(seterr)
      357    0.003    0.000    0.057    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1957(_setitem_single_column)
      160    0.003    0.000    0.057    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:668(cython_operation)
     4057    0.056    0.000    0.056    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      764    0.006    0.000    0.055    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:864(_validate_tuple_indexer)
123182/106692    0.039    0.000    0.055    0.000 {built-in method builtins.len}
      832    0.008    0.000    0.054    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:239(astype_array_safe)
     7378    0.018    0.000    0.054    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:661(name)
      160    0.003    0.000    0.052    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:493(_cython_op_ndim_compat)
      357    0.003    0.000    0.050    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:672(_get_setitem_indexer)
      600    0.003    0.000    0.049    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:861(take_nd)
      160    0.023    0.000    0.049    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:537(_call_cython_op)
     3259    0.013    0.000    0.047    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:96(is_bool_indexer)
    14609    0.021    0.000    0.046    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1591(_is_dtype_type)
     1526    0.006    0.000    0.044    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1448(_validate_key)
  591/585    0.011    0.000    0.043    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:430(__new__)
      622    0.002    0.000    0.042    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/array_algos/take.py:57(take_nd)
     4903    0.033    0.000    0.042    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:259(__init__)
    55318    0.032    0.000    0.042    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/generic.py:40(_check)
    10335    0.006    0.000    0.040    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:108(isna)
     5118    0.024    0.000    0.040    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5304(__getitem__)
     6555    0.008    0.000    0.040    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/base.py:286(is_dtype)
      357    0.001    0.000    0.040    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:892(_convert_tuple)
     2853    0.008    0.000    0.040    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
    41296    0.039    0.000    0.039    0.000 {method 'format' of 'str' objects}
      622    0.006    0.000    0.039    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/array_algos/take.py:120(_take_nd_ndarray)
      552    0.008    0.000    0.039    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1515(<listcomp>)
      357    0.002    0.000    0.038    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:896(<listcomp>)
     5794    0.015    0.000    0.038    0.000 {built-in method builtins.max}
    39500    0.037    0.000    0.037    0.000 {method 'match' of 're.Pattern' objects}
      714    0.003    0.000    0.037    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1333(_convert_to_indexer)
     1472    0.008    0.000    0.036    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:907(_get_formatter)
       24    0.000    0.000    0.036    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:609(__init__)
     6386    0.009    0.000    0.036    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1864(maybe_convert_css_to_tuples)
      832    0.004    0.000    0.036    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:192(astype_array)
        2    0.000    0.000    0.036    0.018 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
      662    0.005    0.000    0.036    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/cast.py:120(maybe_convert_platform)
     7385    0.010    0.000    0.036    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1725(validate_all_hashable)
     6500    0.008    0.000    0.035    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2086(setitem_inplace)
        1    0.000    0.000    0.035    0.035 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1665(_python_agg_general)
      812    0.003    0.000    0.035    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4274(_get_item_cache)
     2265    0.004    0.000    0.035    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.035    0.035 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1048(agg_series)
    10335    0.012    0.000    0.034    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:191(_isna)
        1    0.002    0.002    0.034    0.034 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1090(_aggregate_series_pure_python)
     1482    0.005    0.000    0.034    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1934(<listcomp>)
      663    0.006    0.000    0.034    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:261(_get_values)
     2853    0.008    0.000    0.034    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
        2    0.000    0.000    0.033    0.017 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:100(arrays_to_mgr)
        5    0.000    0.000    0.033    0.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:146(concat)
      744    0.004    0.000    0.033    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:481(get_adjustment)
    12082    0.020    0.000    0.033    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1891(__init__)
        1    0.002    0.002    0.033    0.033 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:390(<dictcomp>)
      566    0.004    0.000    0.032    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:966(__getitem__)
    24114    0.028    0.000    0.031    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:432(len)
     2265    0.003    0.000    0.031    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:55(_any)
     2759    0.019    0.000    0.030    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1468(base_formatter)
     1878    0.008    0.000    0.030    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:565(_set_axis)
     1149    0.004    0.000    0.030    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6285(_should_compare)
     7665    0.006    0.000    0.029    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1928(just)
     7606    0.009    0.000    0.029    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3754(get_loc)
        5    0.000    0.000    0.029    0.006 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:565(get_result)
