         2749274 function calls (2718906 primitive calls) in 3.928 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16029    0.024    0.000    0.131    0.000 {method 'sum' of 'numpy.ndarray' objects}
      134    0.002    0.000    0.127    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:9648(infer)
        1    0.000    0.000    0.121    0.121 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:879(aggregate)
    32063    0.019    0.000    0.120    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/__init__.py:225(compile)
        1    0.000    0.000    0.120    0.120 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:154(agg)
        1    0.000    0.000    0.120    0.120 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:471(agg_dict_like)
    16029    0.011    0.000    0.107    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:47(_sum)
    32075    0.065    0.000    0.101    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/__init__.py:272(_compile)
    17642    0.044    0.000    0.098    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:33(seterr)
        1    0.001    0.001    0.097    0.097 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:504(<dictcomp>)
      110    0.001    0.000    0.091    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:256(aggregate)
    16835    0.012    0.000    0.085    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:55(_any)
    10736    0.054    0.000    0.085    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1129(iget)
    17440    0.018    0.000    0.080    0.000 <__array_function__ internals>:177(ndim)
    65986    0.059    0.000    0.079    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numerictypes.py:282(issubclass_)
     9438    0.017    0.000    0.073    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1864(maybe_convert_css_to_tuples)
    16244    0.041    0.000    0.071    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/warnings.py:181(_add_filter)
323760/323205    0.058    0.000    0.071    0.000 {built-in method builtins.isinstance}
     8821    0.013    0.000    0.070    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
        1    0.001    0.001    0.065    0.065 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit_extras/dataframe_explorer/__init__.py:15(dataframe_explorer)
     8486    0.009    0.000    0.064    0.000 {method 'any' of 'numpy.ndarray' objects}
    48642    0.031    0.000    0.061    0.000 /Users/hogan/dev/streamlit_proj_new/functions.py:1824(round_and_format)
      213    0.002    0.000    0.060    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:6076(astype)
    10164    0.014    0.000    0.058    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2086(setitem_inplace)
1549/1522    0.008    0.000    0.057    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:342(__init__)
     8716    0.056    0.000    0.056    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:108(_clip_dep_invoke_with_casting)
     8349    0.024    0.000    0.055    0.000 {method 'any' of 'numpy.generic' objects}
     9156    0.052    0.000    0.052    0.000 {method 'join' of 'str' objects}
     8821    0.011    0.000    0.052    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
     9438    0.033    0.000    0.051    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1873(<listcomp>)
       57    0.001    0.000    0.047    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3955(__setitem__)
      108    0.001    0.000    0.047    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1759(_cython_agg_general)
    17440    0.035    0.000    0.047    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3152(ndim)
     7986    0.031    0.000    0.045    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/testing/_private/utils.py:2266(__enter__)
       57    0.000    0.000    0.044    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4164(_set_item)
      325    0.003    0.000    0.044    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:301(apply)
      103    0.001    0.000    0.043    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:2103(mean)
      213    0.001    0.000    0.043    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:447(astype)
    10164    0.018    0.000    0.042    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:172(setitem_inplace)
    33783    0.041    0.000    0.041    0.000 {method 'astype' of 'numpy.ndarray' objects}
     8939    0.010    0.000    0.040    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4274(_get_item_cache)
        1    0.000    0.000    0.040    0.040 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1665(_python_agg_general)
        1    0.000    0.000    0.039    0.039 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1048(agg_series)
        1    0.002    0.002    0.039    0.039 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1090(_aggregate_series_pure_python)
      572    0.003    0.000    0.038    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3703(_ixs)
      215    0.001    0.000    0.037    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:504(astype)
    17642    0.033    0.000    0.036    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:132(geterr)
     9168    0.031    0.000    0.034    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5254(__contains__)
      108    0.001    0.000    0.034    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:192(grouped_reduce)
    17373    0.033    0.000    0.034    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5888(__getattr__)
     8355    0.018    0.000    0.033    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/ma/core.py:587(filled)
       57    0.001    0.000    0.033    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4139(_set_item_mgr)
    32063    0.024    0.000    0.032    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/enum.py:192(__get__)
     7986    0.020    0.000    0.032    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/testing/_private/utils.py:2298(__exit__)
    25780    0.032    0.000    0.032    0.000 {built-in method numpy.array}
     8351    0.012    0.000    0.031    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:846(__array__)
      118    0.002    0.000    0.031    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:708(_with_infer)
      215    0.001    0.000    0.030    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:239(astype_array_safe)
   121357    0.030    0.000    0.030    0.000 {built-in method builtins.issubclass}
       10    0.000    0.000    0.029    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:609(__init__)
        3    0.000    0.000    0.029    0.010 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
      108    0.000    0.000    0.028    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1789(array_func)
      2/1    0.000    0.000    0.028    0.028 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:84(hash_pandas_object)
      108    0.001    0.000    0.028    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1020(_cython_operation)
        1    0.000    0.000    0.028    0.028 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:50(combine_hash_arrays)
       30    0.000    0.000    0.028    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:166(<genexpr>)
       29    0.000    0.000    0.027    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:146(<genexpr>)
       51    0.001    0.000    0.027    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1394(insert)
        3    0.000    0.000    0.027    0.009 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:100(arrays_to_mgr)
    30492    0.016    0.000    0.027    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2386(<genexpr>)
     8756    0.026    0.000    0.026    0.000 {method 'take' of 'numpy.ndarray' objects}
      215    0.001    0.000    0.026    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:192(astype_array)
       27    0.001    0.000    0.026    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/tools/datetimes.py:705(to_datetime)
    15972    0.017    0.000    0.025    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/testing/_private/utils.py:2176(_clear_registries)
    46188    0.025    0.000    0.025    0.000 {method 'format' of 'str' objects}
  167/129    0.004    0.000    0.025    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:430(__new__)
     8720    0.016    0.000    0.025    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/function_base.py:346(iterable)
    56/29    0.000    0.000    0.024    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:262(hash_array)
     9309    0.016    0.000    0.024    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2656(check_deprecated_indexers)
      108    0.002    0.000    0.023    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:668(cython_operation)
       27    0.000    0.000    0.023    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/tools/datetimes.py:194(_maybe_cache)
    56/29    0.002    0.000    0.023    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/util/hashing.py:311(_hash_ndarray)
     1438    0.012    0.000    0.023    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5844(__finalize__)
    10198    0.009    0.000    0.022    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:708(_values)
    16244    0.022    0.000    0.022    0.000 {method 'remove' of 'list' objects}
      4/3    0.000    0.000    0.021    0.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/util/_decorators.py:323(wrapper)
        2    0.000    0.000    0.021    0.011 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:146(concat)
      207    0.004    0.000    0.020    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py:68(astype_nansafe)
       51    0.001    0.000    0.020    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6844(insert)
      108    0.001    0.000    0.020    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:493(_cython_op_ndim_compat)
      364    0.001    0.000    0.019    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1321(__iter__)
     9575    0.005    0.000    0.019    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:108(isna)
      108    0.009    0.000    0.019    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:537(_call_cython_op)
     1839    0.007    0.000    0.019    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5904(__setattr__)
      394    0.002    0.000    0.019    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1059(__getitem__)
        2    0.000    0.000    0.019    0.009 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:565(get_result)
    10272    0.006    0.000    0.019    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:163(array)
    11627    0.015    0.000    0.018    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1891(__init__)
    29722    0.014    0.000    0.018    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:362(apply_if_callable)
      363    0.002    0.000    0.018    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1343(_chop)
        1    0.000    0.000    0.018    0.018 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:98(_marshall_styles)
      211    0.005    0.000    0.017    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:157(_pandas_style_to_css)
      572    0.003    0.000    0.017    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4257(_box_col_values)
        3    0.001    0.000    0.017    0.006 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:588(_homogenize)
      363    0.001    0.000    0.016    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1668(<lambda>)
    17432    0.013    0.000    0.016    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:103(_clip_dep_is_byte_swapped)
      363    0.001    0.000    0.016    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:194(most_recent_Team)
     9438    0.011    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:385(get_loc)
        2    0.000    0.000    0.015    0.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:747(data_frame_to_bytes)
     8712    0.007    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/ma/core.py:6654(is_masked)
     9575    0.007    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:191(_isna)
        2    0.001    0.000    0.014    0.007 {built-in method from_pandas}
    47830    0.014    0.000    0.014    0.000 {method 'split' of 'str' objects}
      393    0.002    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1592(_getitem_axis)
    10555    0.010    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1687(_default_formatter)
39870/37354    0.011    0.000    0.014    0.000 {built-in method builtins.len}
    10198    0.013    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2069(internal_values)
       27    0.000    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:486(_init_dict)
    17642    0.013    0.000    0.013    0.000 {built-in method numpy.seterrobj}
       28    0.000    0.000    0.013    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:881(create_series_with_explicit_dtype)
        2    0.000    0.000    0.013    0.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:562(dataframe_to_arrays)
       19    0.001    0.000    0.013    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:474(_enqueue)
    10272    0.008    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:275(arrays)
        1    0.000    0.000    0.012    0.012 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:395(<dictcomp>)
       55    0.000    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11309(_stat_function)
     2428    0.005    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1591(_is_dtype_type)
      110    0.000    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:5077(reindex)
       55    0.001    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4773(_reduce)
      212    0.001    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:616(is_pandas_version_less_than)
     6981    0.005    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/generic.py:45(_instancecheck)
      135    0.000    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:957(<genexpr>)
      418    0.000    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:7277(ensure_index)
     1559    0.008    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:259(__init__)
      110    0.001    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5044(reindex)
    11000    0.008    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/inference.py:325(is_hashable)
     1473    0.004    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:661(name)
