         4577050 function calls (4556111 primitive calls) in 6.385 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4961    0.043    0.000    0.043    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:24(_generate_deprecation_warning)
     4961    0.008    0.000    0.042    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/cm.py:78(__getitem__)
        2    0.000    0.000    0.042    0.021 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:562(dataframe_to_arrays)
      568    0.004    0.000    0.041    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3758(__getitem__)
        4    0.002    0.000    0.040    0.010 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:588(_homogenize)
    40580    0.039    0.000    0.039    0.000 {method 'startswith' of 'str' objects}
    32644    0.038    0.000    0.038    0.000 {method 'match' of 're.Pattern' objects}
     4961    0.030    0.000    0.038    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:307(_to_rgba_no_colorcycle)
      161    0.001    0.000    0.037    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1759(_cython_agg_general)
        2    0.000    0.000    0.036    0.018 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1762(read)
      156    0.001    0.000    0.036    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:2103(mean)
     4961    0.036    0.000    0.036    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:839(_set_extremes)
       33    0.000    0.000    0.035    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3955(__setitem__)
     5465    0.034    0.000    0.034    0.000 {built-in method numpy.empty}
     4961    0.005    0.000    0.034    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:944(copy)
     2712    0.003    0.000    0.034    0.000 <frozen genericpath>:16(exists)
       33    0.000    0.000    0.034    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4164(_set_item)
      329    0.001    0.000    0.033    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:5077(reindex)
        3    0.000    0.000    0.033    0.011 <frozen importlib._bootstrap>:1167(_find_and_load)
        3    0.001    0.000    0.033    0.011 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
     5123    0.032    0.000    0.032    0.000 {built-in method numpy.zeros}
      329    0.002    0.000    0.032    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5044(reindex)
    10600    0.029    0.000    0.031    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:132(geterr)
     8746    0.009    0.000    0.031    0.000 <frozen posixpath>:60(isabs)
        2    0.000    0.000    0.031    0.015 <frozen importlib._bootstrap>:666(_load_unlocked)
        2    0.000    0.000    0.030    0.015 <frozen importlib._bootstrap_external>:934(exec_module)
     4961    0.016    0.000    0.029    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:762(__copy__)
     5248    0.028    0.000    0.028    0.000 {method 'take' of 'numpy.ndarray' objects}
     4961    0.026    0.000    0.028    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/__init__.py:101(check_in_list)
      723    0.002    0.000    0.028    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4274(_get_item_cache)
     7829    0.025    0.000    0.027    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1687(_default_formatter)
      485    0.002    0.000    0.027    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3703(_ixs)
    15525    0.027    0.000    0.027    0.000 {built-in method numpy.array}
    10551    0.026    0.000    0.026    0.000 {method 'astype' of 'numpy.ndarray' objects}
      161    0.000    0.000    0.026    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:192(grouped_reduce)
    22620    0.015    0.000    0.026    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2386(<genexpr>)
        1    0.000    0.000    0.026    0.026 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:10214(<listcomp>)
       33    0.000    0.000    0.026    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4139(_set_item_mgr)
    25171    0.024    0.000    0.025    0.000 {built-in method builtins.iter}
      260    0.000    0.000    0.024    0.000 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1519(<lambda>)
     6343    0.008    0.000    0.024    0.000 <frozen abc>:117(__instancecheck__)
    40333    0.016    0.000    0.023    0.000 <frozen posixpath>:41(_get_sep)
     5220    0.010    0.000    0.023    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/ma/core.py:6654(is_masked)
        2    0.000    0.000    0.023    0.011 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:348(_get_columns_to_convert)
6520/6383    0.007    0.000    0.022    0.000 {built-in method builtins.any}
       29    0.001    0.000    0.022    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4132(_iset_item_mgr)
       16    0.000    0.000    0.022    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/linecache.py:36(getlines)
      161    0.000    0.000    0.021    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1789(array_func)
        8    0.000    0.000    0.021    0.003 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/linecache.py:80(updatecache)
     7831    0.021    0.000    0.021    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1519(_element)
       29    0.003    0.000    0.021    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1183(iset)
      161    0.001    0.000    0.021    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1020(_cython_operation)
        2    0.000    0.000    0.020    0.010 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py:218(read)
    10600    0.020    0.000    0.020    0.000 {built-in method numpy.seterrobj}
     4961    0.006    0.000    0.020    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/shape_base.py:608(_column_stack_dispatcher)
      164    0.000    0.000    0.020    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:10197(_series_round)
     4963    0.011    0.000    0.020    0.000 <frozen importlib._bootstrap>:405(parent)
     7701    0.008    0.000    0.019    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:163(array)
     8058    0.013    0.000    0.019    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3754(get_loc)
        2    0.000    0.000    0.018    0.009 <frozen importlib._bootstrap_external>:1007(get_code)
      161    0.001    0.000    0.018    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:668(cython_operation)
     7615    0.004    0.000    0.018    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:108(isna)
2885/2556    0.002    0.000    0.018    0.000 {built-in method builtins.all}
      159    0.001    0.000    0.017    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:2569(round)
     1490    0.009    0.000    0.017    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5844(__finalize__)
    37223    0.017    0.000    0.017    0.000 {method 'split' of 'str' objects}
       28    0.000    0.000    0.017    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:1920(delete)
      161    0.001    0.000    0.017    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:493(_cython_op_ndim_compat)
        1    0.000    0.000    0.017    0.017 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1665(_python_agg_general)
       58    0.000    0.000    0.016    0.000 <__array_function__ internals>:177(delete)
        1    0.000    0.000    0.016    0.016 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1048(agg_series)
        1    0.001    0.001    0.016    0.016 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1090(_aggregate_series_pure_python)
        8    0.000    0.000    0.016    0.002 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/tokenize.py:392(open)
       58    0.002    0.000    0.016    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/function_base.py:5054(delete)
     6343    0.014    0.000    0.016    0.000 {built-in method _abc._abc_instancecheck}
      161    0.007    0.000    0.016    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:537(_call_cython_op)
     5192    0.012    0.000    0.016    0.000 <frozen importlib._bootstrap>:1209(_handle_fromlist)
     9013    0.012    0.000    0.016    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1891(__init__)
        8    0.000    0.000    0.015    0.002 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/tokenize.py:299(detect_encoding)
      366    0.002    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:301(apply)
       14    0.000    0.000    0.015    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/tokenize.py:323(read_or_stop)
       14    0.015    0.001    0.015    0.001 {method 'readline' of '_io.BufferedReader' objects}
      330    0.001    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:6258(copy)
      291    0.001    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1059(__getitem__)
        1    0.000    0.000    0.015    0.015 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:98(_marshall_styles)
     2234    0.006    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5904(__setattr__)
       13    0.000    0.000    0.015    0.001 <frozen importlib._bootstrap_external>:140(_path_stat)
        2    0.000    0.000    0.015    0.007 <frozen importlib._bootstrap_external>:1146(path_stats)
       58    0.000    0.000    0.014    0.000 {method 'is_sparse' of 'pyarrow.lib._PandasAPIShim' objects}
      137    0.005    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:157(_pandas_style_to_css)
      485    0.002    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4257(_box_col_values)
     4976    0.009    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/shape_base.py:207(_arrays_for_stack_dispatcher)
    15283    0.011    0.000    0.014    0.000 {built-in method builtins.hasattr}
        2    0.012    0.006    0.014    0.007 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
       33    0.000    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:6076(astype)
     7615    0.007    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:191(_isna)
     5831    0.006    0.000    0.014    0.000 <frozen posixpath>:389(normpath)
        1    0.000    0.000    0.013    0.013 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:10074(merge)
