         8212845 function calls (8179440 primitive calls) in 7.376 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.783    0.783 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:1723(getouterframes)
       16    0.000    0.000    0.783    0.049 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:1662(getframeinfo)
       16    0.000    0.000    0.781    0.049 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:1055(findsource)
       25    0.022    0.001    0.770    0.031 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:973(getmodule)
    19428    0.728    0.000    0.728    0.000 {built-in method numpy.asanyarray}
     2915    0.009    0.000    0.613    0.000 <frozen posixpath>:412(realpath)
     2915    0.094    0.000    0.581    0.000 <frozen posixpath>:421(_joinrealpath)
        1    0.000    0.000    0.504    0.504 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:224(_marshall_display_values)
    10214    0.022    0.000    0.489    0.000 <__array_function__ internals>:177(clip)
        1    0.050    0.050    0.454    0.454 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:245(_use_display_values)
    10214    0.019    0.000    0.450    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2111(clip)
     9646    0.015    0.000    0.434    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:192(emit_warning)
    10222    0.013    0.000    0.431    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
     9646    0.049    0.000    0.419    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:50(warn_deprecated)
    10214    0.014    0.000    0.412    0.000 {method 'clip' of 'numpy.ndarray' objects}
    10214    0.049    0.000    0.398    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:127(_clip)
    16414    0.071    0.000    0.379    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2384(__setitem__)
     9646    0.044    0.000    0.358    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/cm.py:267(_get_cmap)
2783620/2783091    0.297    0.000    0.320    0.000 {built-in method builtins.isinstance}
    31586    0.298    0.000    0.298    0.000 {built-in method posix.lstat}
     9646    0.078    0.000    0.273    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/__init__.py:369(warn_external)
    20428    0.148    0.000    0.247    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:93(_clip_dep_is_scalar_nan)
    16414    0.030    0.000    0.246    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4189(_set_value)
        1    0.000    0.000    0.242    0.242 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:244(_compute)
        1    0.000    0.000    0.242    0.242 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1706(_apply)
        1    0.054    0.054    0.240    0.240 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1560(_update_ctx)
     9660    0.207    0.000    0.224    0.000 {built-in method builtins.sorted}
      566    0.002    0.000    0.220    0.000 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1519(<lambda>)
2550736/2549203    0.209    0.000    0.210    0.000 {built-in method builtins.len}
    16414    0.020    0.000    0.204    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1368(column_setitem)
        1    0.000    0.000    0.204    0.204 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:261(_translate)
        1    0.001    0.001    0.199    0.199 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:587(_translate_body)
      566    0.141    0.000    0.190    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:727(_generate_body_row)
    31587    0.089    0.000    0.164    0.000 <frozen posixpath>:71(join)
    48230    0.040    0.000    0.139    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/__init__.py:163(match)
    20552    0.055    0.000    0.132    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:33(seterr)
     2916    0.009    0.000    0.127    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:961(getabsfile)
    16414    0.029    0.000    0.126    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1864(maybe_convert_css_to_tuples)
     9646    0.025    0.000    0.122    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:150(ones)
    10276    0.019    0.000    0.105    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
    16722    0.066    0.000    0.104    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1129(iget)
      9/5    0.000    0.000    0.099    0.020 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/util/_decorators.py:323(wrapper)
    20431    0.022    0.000    0.099    0.000 <__array_function__ internals>:177(ndim)
     9885    0.015    0.000    0.098    0.000 <__array_function__ internals>:177(concatenate)
     2947    0.021    0.000    0.096    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:936(getsourcefile)
    16414    0.052    0.000    0.090    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1873(<listcomp>)
     9645    0.039    0.000    0.090    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:265(to_rgba)
     9709    0.022    0.000    0.081    0.000 <__array_function__ internals>:177(copyto)
    16414    0.018    0.000    0.081    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2086(setitem_inplace)
    10214    0.080    0.000    0.080    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:108(_clip_dep_invoke_with_casting)
        1    0.000    0.000    0.080    0.080 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:117(group_data)
        1    0.000    0.000    0.080    0.080 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:10109(round)
    10648    0.075    0.000    0.075    0.000 {method 'join' of 'str' objects}
    39146    0.045    0.000    0.072    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/function_base.py:346(iterable)
    48265    0.043    0.000    0.066    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/__init__.py:272(_compile)
       12    0.000    0.000    0.064    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:609(__init__)
        3    0.000    0.000    0.063    0.021 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
    10276    0.015    0.000    0.061    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
    16414    0.030    0.000    0.060    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:172(setitem_inplace)
    20431    0.044    0.000    0.058    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3152(ndim)
        3    0.000    0.000    0.055    0.018 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:100(arrays_to_mgr)
     9646    0.055    0.000    0.055    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:24(_generate_deprecation_warning)
        1    0.000    0.000    0.054    0.054 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:108(load_data)
        1    0.000    0.000    0.054    0.054 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:74(process_data)
        2    0.001    0.000    0.054    0.027 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:747(data_frame_to_bytes)
     9646    0.010    0.000    0.051    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/cm.py:78(__getitem__)
        1    0.000    0.000    0.051    0.051 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:146(concat)
    65249    0.050    0.000    0.050    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.048    0.048 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:565(get_result)
    20552    0.045    0.000    0.048    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:132(geterr)
     9646    0.047    0.000    0.047    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:839(_set_extremes)
     2712    0.004    0.000    0.046    0.000 <frozen genericpath>:16(exists)
    40418    0.046    0.000    0.046    0.000 {method 'startswith' of 'str' objects}
     9645    0.033    0.000    0.045    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:307(_to_rgba_no_colorcycle)
        3    0.002    0.001    0.045    0.015 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:588(_homogenize)
     9646    0.045    0.000    0.045    0.000 {built-in method _warnings.warn}
        2    0.003    0.002    0.044    0.022 {built-in method from_pandas}
     2742    0.043    0.000    0.043    0.000 {built-in method posix.stat}
     5831    0.009    0.000    0.043    0.000 <frozen posixpath>:397(abspath)
        2    0.000    0.000    0.043    0.021 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/util/_decorators.py:170(wrapper)
        2    0.000    0.000    0.043    0.021 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:854(read_csv)
        2    0.000    0.000    0.042    0.021 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:571(_read)
     9646    0.007    0.000    0.041    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:944(copy)
      164    0.001    0.000    0.041    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:5077(reindex)
      164    0.002    0.000    0.040    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5044(reindex)
     9646    0.036    0.000    0.039    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/__init__.py:101(check_in_list)
  729/725    0.004    0.000    0.038    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:342(__init__)
        2    0.001    0.000    0.038    0.019 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:562(dataframe_to_arrays)
    30205    0.037    0.000    0.037    0.000 {built-in method numpy.array}
    49242    0.023    0.000    0.037    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2386(<genexpr>)
        2    0.000    0.000    0.035    0.017 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1762(read)
     9646    0.018    0.000    0.034    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:762(__copy__)
    80444    0.030    0.000    0.030    0.000 {method 'split' of 'str' objects}
    10216    0.030    0.000    0.030    0.000 {method 'take' of 'numpy.ndarray' objects}
    48895    0.029    0.000    0.029    0.000 {built-in method builtins.iter}
     9646    0.029    0.000    0.029    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.028    0.028 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:10214(<listcomp>)
    20500    0.028    0.000    0.028    0.000 {method 'astype' of 'numpy.ndarray' objects}
    40333    0.018    0.000    0.027    0.000 <frozen posixpath>:41(_get_sep)
    16452    0.008    0.000    0.027    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:108(isna)
    10211    0.012    0.000    0.026    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/ma/core.py:6654(is_masked)
    16753    0.016    0.000    0.026    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3754(get_loc)
     9875    0.020    0.000    0.025    0.000 <frozen importlib._bootstrap>:1209(_handle_fromlist)
        9    0.000    0.000    0.025    0.003 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1510(<listcomp>)
    16414    0.008    0.000    0.024    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:163(array)
6402/6215    0.009    0.000    0.023    0.000 {built-in method builtins.any}
    17009    0.019    0.000    0.023    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1687(_default_formatter)
      214    0.005    0.000    0.022    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3758(__getitem__)
    20552    0.022    0.000    0.022    0.000 {built-in method numpy.seterrobj}
    20428    0.018    0.000    0.022    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:103(_clip_dep_is_byte_swapped)
      160    0.000    0.000    0.022    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:10197(_series_round)
     8746    0.010    0.000    0.021    0.000 <frozen posixpath>:60(isabs)
       31    0.000    0.000    0.021    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3955(__setitem__)
       31    0.000    0.000    0.020    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4164(_set_item)
     9645    0.008    0.000    0.020    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/shape_base.py:608(_column_stack_dispatcher)
    17110    0.016    0.000    0.020    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1891(__init__)
1262/1100    0.001    0.000    0.020    0.000 {built-in method builtins.all}
      157    0.001    0.000    0.020    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:2569(round)
        2    0.000    0.000    0.020    0.010 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py:218(read)
     9900    0.019    0.000    0.019    0.000 {built-in method numpy.empty}
    16452    0.010    0.000    0.019    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:191(_isna)
     5831    0.008    0.000    0.018    0.000 <frozen posixpath>:389(normpath)
    10153    0.007    0.000    0.018    0.000 <frozen abc>:117(__instancecheck__)
        2    0.000    0.000    0.017    0.009 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:611(<listcomp>)
       60    0.000    0.000    0.017    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:583(convert_column)
       60    0.016    0.000    0.017    0.000 {pyarrow.lib.array}
     9648    0.012    0.000    0.017    0.000 <frozen importlib._bootstrap>:405(parent)
        1    0.000    0.000    0.017    0.017 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:98(_marshall_styles)
      328    0.001    0.000    0.017    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5277(<genexpr>)
      187    0.007    0.000    0.016    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:157(_pandas_style_to_css)
      162    0.001    0.000    0.016    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:6258(copy)
      164    0.001    0.000    0.016    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5551(identical)
       30    0.000    0.000    0.016    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:2183(unique)
    16414    0.010    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:275(arrays)
       30    0.000    0.000    0.015    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:989(unique)
       30    0.000    0.000    0.015    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:315(unique)
      371    0.001    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4274(_get_item_cache)
      196    0.002    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:301(apply)
       30    0.006    0.000    0.015    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:412(unique_with_mask)
21544/21541    0.015    0.000    0.015    0.000 {built-in method numpy.asarray}
      206    0.001    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5464(equals)
    16414    0.011    0.000    0.015    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2449(_convert_key)
      308    0.001    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3703(_ixs)
       32    0.000    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:6076(astype)
    33133    0.010    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:362(apply_if_callable)
    10211    0.010    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/ma/core.py:1362(getmask)
        2    0.012    0.006    0.014    0.007 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
    23963    0.013    0.000    0.014    0.000 {built-in method builtins.hasattr}
       31    0.000    0.000    0.014    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4139(_set_item_mgr)
    96257    0.013    0.000    0.013    0.000 {method 'strip' of 'str' objects}
    45885    0.013    0.000    0.013    0.000 {method 'endswith' of 'str' objects}
    30873    0.012    0.000    0.013    0.000 {built-in method builtins.getattr}
     9653    0.007    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/shape_base.py:207(_arrays_for_stack_dispatcher)
        2    0.001    0.001    0.012    0.006 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:348(_get_columns_to_convert)
     1184    0.006    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5904(__setattr__)
    31588    0.012    0.000    0.012    0.000 {method 'partition' of 'str' objects}
       32    0.000    0.000    0.012    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:447(astype)
      177    0.001    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:460(array_equivalent)
    17011    0.011    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1519(_element)
       29    0.001    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4132(_iset_item_mgr)
    52679    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
    10153    0.010    0.000    0.011    0.000 {built-in method _abc._abc_instancecheck}
       34    0.000    0.000    0.011    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:504(astype)
        3    0.000    0.000    0.011    0.004 <frozen importlib._bootstrap>:1167(_find_and_load)
    41104    0.010    0.000    0.010    0.000 {built-in method numpy.geterrobj}
        3    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
        3    0.000    0.000    0.010    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2182(create_block_manager_from_column_arrays)
    49967    0.010    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2433(_using_copy_on_write)
       16    0.000    0.000    0.010    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/linecache.py:36(getlines)
        8    0.000    0.000    0.010    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/linecache.py:80(updatecache)
    72834    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
    16448    0.008    0.000    0.010    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4271(_clear_item_cache)
     9822    0.010    0.000    0.010    0.000 {method 'update' of 'dict' objects}
       29    0.003    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1183(iset)
      705    0.005    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5844(__finalize__)
        2    0.001    0.001    0.009    0.005 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:635(pyarrow_table_to_bytes)
       34    0.000    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11309(_stat_function)
       36    0.000    0.000    0.009    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4773(_reduce)
